   1               		.file	"app.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	App_Main_Loop
  18               	App_Main_Loop:
  19               	.LFB7:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 0E94 0000 		call Timebase_Window_Timer_Start
  25               	.LM3:
  26 0004 80E0      		ldi r24,lo8(0)
  27 0006 0E94 0000 		call Timebase_DownCounter_Continuous_Expired_Event
  28 000a 8823      		tst r24
  29 000c 01F0      		breq .L2
  30               	.LM4:
  31 000e 0E94 0000 		call ThreadedDbg_Execution_Enable
  32               	.L2:
  33               	.LM5:
  34 0012 0E94 0000 		call ThreadedDbg_Execute_Function
  35               	.LM6:
  36 0016 0E94 0000 		call Timebase_Window_Timer_Get_Interval_Reset
  37               	/* epilogue start */
  38               	.LM7:
  39 001a 0895      		ret
  40               	.LFE7:
  42               	.global	App_Setup
  44               	App_Setup:
  45               	.LFB6:
  46               	.LM8:
  47               	/* prologue: function */
  48               	/* frame size = 0 */
  49               	.LM9:
  50 001c 60E0      		ldi r22,lo8(57600)
  51 001e 71EE      		ldi r23,hi8(57600)
  52 0020 80E0      		ldi r24,hlo8(57600)
  53 0022 90E0      		ldi r25,hhi8(57600)
  54 0024 0E94 0000 		call UART_Init
  55               	.LM10:
  56 0028 0E94 0000 		call ThreadedDbg_Init
  57               	.LM11:
  58 002c 80E0      		ldi r24,lo8(gs(Print0))
  59 002e 90E0      		ldi r25,hi8(gs(Print0))
  60 0030 0E94 0000 		call ThreadedDbg_Add_Function
  61               	.LM12:
  62 0034 80E0      		ldi r24,lo8(gs(Print1))
  63 0036 90E0      		ldi r25,hi8(gs(Print1))
  64 0038 0E94 0000 		call ThreadedDbg_Add_Function
  65               	.LM13:
  66 003c 80E0      		ldi r24,lo8(gs(Print2))
  67 003e 90E0      		ldi r25,hi8(gs(Print2))
  68 0040 0E94 0000 		call ThreadedDbg_Add_Function
  69               	.LM14:
  70 0044 80E0      		ldi r24,lo8(gs(Print3))
  71 0046 90E0      		ldi r25,hi8(gs(Print3))
  72 0048 0E94 0000 		call ThreadedDbg_Add_Function
  73               	.LM15:
  74 004c 80E0      		ldi r24,lo8(0)
  75 004e 45E0      		ldi r20,lo8(5)
  76 0050 50E0      		ldi r21,hi8(5)
  77 0052 60E0      		ldi r22,hlo8(5)
  78 0054 70E0      		ldi r23,hhi8(5)
  79 0056 0E94 0000 		call Timebase_DownCounter_Set_Forcefully
  80               	/* epilogue start */
  81               	.LM16:
  82 005a 0895      		ret
  83               	.LFE6:
  85               		.data
  86               	.LC0:
  87 0000 5072 696E 		.string	"Print3"
  87      7433 00
  88               		.text
  89               	.global	Print3
  91               	Print3:
  92               	.LFB5:
  93               	.LM17:
  94               	/* prologue: function */
  95               	/* frame size = 0 */
  96               	.LM18:
  97 005c 80E0      		ldi r24,lo8(.LC0)
  98 005e 90E0      		ldi r25,hi8(.LC0)
  99 0060 46E2      		ldi r20,lo8(38)
 100 0062 50E0      		ldi r21,hi8(38)
 101 0064 60E0      		ldi r22,hlo8(38)
 102 0066 70E0      		ldi r23,hhi8(38)
 103 0068 0E94 0000 		call UART_Tx_Parameter_Hex_NL
 104               	/* epilogue start */
 105               	.LM19:
 106 006c 0895      		ret
 107               	.LFE5:
 109               		.data
 110               	.LC1:
 111 0007 5072 696E 		.string	"Print2"
 111      7432 00
 112               		.text
 113               	.global	Print2
 115               	Print2:
 116               	.LFB4:
 117               	.LM20:
 118               	/* prologue: function */
 119               	/* frame size = 0 */
 120               	.LM21:
 121 006e 80E0      		ldi r24,lo8(.LC1)
 122 0070 90E0      		ldi r25,hi8(.LC1)
 123 0072 46E9      		ldi r20,lo8(150)
 124 0074 50E0      		ldi r21,hi8(150)
 125 0076 60E0      		ldi r22,hlo8(150)
 126 0078 70E0      		ldi r23,hhi8(150)
 127 007a 0E94 0000 		call UART_Tx_Parameter_Hex_NL
 128               	/* epilogue start */
 129               	.LM22:
 130 007e 0895      		ret
 131               	.LFE4:
 133               		.data
 134               	.LC2:
 135 000e 5072 696E 		.string	"Print1"
 135      7431 00
 136               		.text
 137               	.global	Print1
 139               	Print1:
 140               	.LFB3:
 141               	.LM23:
 142               	/* prologue: function */
 143               	/* frame size = 0 */
 144               	.LM24:
