   1               		.file	"app.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.data
  17               	.LC0:
  18 0000 4361 6C43 		.string	"CalCRC"
  18      5243 00
  19               	.LC1:
  20 0007 5265 6343 		.string	"RecCRC"
  20      5243 00
  21               		.text
  22               	.global	App_Main_Loop
  24               	App_Main_Loop:
  25               	.LFB7:
  26               	.LM1:
  27               	/* prologue: function */
  28               	/* frame size = 0 */
  29               	.LM2:
  30 0000 0E94 0000 		call Timebase_Window_Timer_Start
  31               	.LM3:
  32 0004 80E0      		ldi r24,lo8(0)
  33 0006 0E94 0000 		call Timebase_DownCounter_Continuous_Expired_Event
  34 000a 8823      		tst r24
  35 000c 01F0      		breq .L2
  36               	.LM4:
  37 000e 0E94 0000 		call ThreadedDbg_Execution_Enable
  38               	.L2:
  39               	.LM5:
  40 0012 0E94 0000 		call ThreadedDbg_Execute_Function
  41               	.LM6:
  42 0016 0E94 0000 		call Timebase_Window_Timer_Get_Interval_Reset
  43               	.LM7:
  44 001a 0E94 0000 		call UART_Data_Available
  45 001e 8823      		tst r24
  46 0020 01F0      		breq .L4
  47               	.LM8:
  48 0022 0E94 0000 		call UART_Data_Calculated_CRC_Get
  49 0026 AC01      		movw r20,r24
  50 0028 60E0      		ldi r22,lo8(0)
  51 002a 70E0      		ldi r23,hi8(0)
  52 002c 80E0      		ldi r24,lo8(.LC0)
  53 002e 90E0      		ldi r25,hi8(.LC0)
  54 0030 0E94 0000 		call UART_Tx_Parameter_Hex_CM
  55               	.LM9:
  56 0034 0E94 0000 		call UART_Data_Received_CRC_Get
  57 0038 AC01      		movw r20,r24
  58 003a 60E0      		ldi r22,lo8(0)
  59 003c 70E0      		ldi r23,hi8(0)
  60 003e 80E0      		ldi r24,lo8(.LC1)
  61 0040 90E0      		ldi r25,hi8(.LC1)
  62 0042 0E94 0000 		call UART_Tx_Parameter_Hex_CM
  63               	.LM10:
  64 0046 0E94 0000 		call UART_Data_Print_Buf
  65               	.LM11:
  66 004a 0E94 0000 		call UART_Tx_NL
  67               	.LM12:
  68 004e 0E94 0000 		call UART_RX_Packet_Read_Complete
  69               	.L4:
  70 0052 0895      		ret
  71               	.LFE7:
  73               	.global	App_Setup
  75               	App_Setup:
  76               	.LFB6:
  77               	.LM13:
  78               	/* prologue: function */
  79               	/* frame size = 0 */
  80               	.LM14:
  81 0054 60E0      		ldi r22,lo8(57600)
  82 0056 71EE      		ldi r23,hi8(57600)
  83 0058 80E0      		ldi r24,hlo8(57600)
  84 005a 90E0      		ldi r25,hhi8(57600)
  85 005c 0E94 0000 		call UART_Init
  86               	.LM15:
  87 0060 0E94 0000 		call ThreadedDbg_Init
  88               	.LM16:
  89 0064 80E0      		ldi r24,lo8(gs(Print0))
  90 0066 90E0      		ldi r25,hi8(gs(Print0))
  91 0068 0E94 0000 		call ThreadedDbg_Add_Function
  92               	.LM17:
  93 006c 80E0      		ldi r24,lo8(gs(Print1))
  94 006e 90E0      		ldi r25,hi8(gs(Print1))
  95 0070 0E94 0000 		call ThreadedDbg_Add_Function
  96               	.LM18:
  97 0074 80E0      		ldi r24,lo8(gs(Print2))
  98 0076 90E0      		ldi r25,hi8(gs(Print2))
  99 0078 0E94 0000 		call ThreadedDbg_Add_Function
 100               	.LM19:
 101 007c 80E0      		ldi r24,lo8(gs(Print3))
 102 007e 90E0      		ldi r25,hi8(gs(Print3))
 103 0080 0E94 0000 		call ThreadedDbg_Add_Function
 104               	.LM20:
 105 0084 80E0      		ldi r24,lo8(0)
 106 0086 45E0      		ldi r20,lo8(5)
 107 0088 50E0      		ldi r21,hi8(5)
 108 008a 60E0      		ldi r22,hlo8(5)
 109 008c 70E0      		ldi r23,hhi8(5)
 110 008e 0E94 0000 		call Timebase_DownCounter_Set_Forcefully
 111               	/* epilogue start */
 112               	.LM21:
 113 0092 0895      		ret
 114               	.LFE6:
 116               		.data
 117               	.LC2:
 118 000e 5072 696E 		.string	"Print3"
 118      7433 00
 119               		.text
 120               	.global	Print3
 122               	Print3:
 123               	.LFB5:
 124               	.LM22:
 125               	/* prologue: function */
 126               	/* frame size = 0 */
 127               	.LM23:
 128 0094 80E0      		ldi r24,lo8(.LC2)
 129 0096 90E0      		ldi r25,hi8(.LC2)
 130 0098 46E2      		ldi r20,lo8(38)
