   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.data
  17               	.LC0:
  18 0000 2C00      		.string	","
  19               	.LC1:
  20 0002 0D0A 00   		.string	"\r\n"
  21               		.text
  22               	.global	main
  24               	main:
  25               	.LFB6:
  26               	.LM1:
  27               	/* prologue: function */
  28               	/* frame size = 0 */
  29               	.LM2:
  30 0000 60E0      		ldi r22,lo8(57600)
  31 0002 71EE      		ldi r23,hi8(57600)
  32 0004 80E0      		ldi r24,hlo8(57600)
  33 0006 90E0      		ldi r25,hhi8(57600)
  34 0008 0E94 0000 		call UART_Init
  35               	.LM3:
  36 000c 88EE      		ldi r24,lo8(1000)
  37 000e 93E0      		ldi r25,hi8(1000)
  38 0010 0E94 0000 		call Timebase_Init
  39               	.LM4:
  40 0014 8AB1      		in r24,42-32
  41 0016 8066      		ori r24,lo8(96)
  42 0018 8AB9      		out 42-32,r24
  43               	.LM5:
  44 001a 8BB1      		in r24,43-32
  45 001c 8F79      		andi r24,lo8(-97)
  46 001e 8BB9      		out 43-32,r24
  47 0020 88E8      		ldi r24,lo8(5000)
  48 0022 93E1      		ldi r25,hi8(5000)
  49               	.LVL0:
  50               	.LBB12:
  51               	.LBB13:
  52               	.LBB14:
  53               	.LBB15:
  54               	.LM6:
  55 0024 2CE2      		ldi r18,lo8(300)
  56 0026 31E0      		ldi r19,hi8(300)
  57               	.L2:
  58 0028 F901      		movw r30,r18
  59               	.LVL1:
  60               	/* #APP */
  61               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  62 002a 3197      		1: sbiw r30,1
  63 002c 01F4      		brne 1b
  64               	 ;  0 "" 2
  65               	/* #NOAPP */
  66               	.LBE15:
  67               	.LBE14:
  68               	.LM7:
  69 002e 0197      		sbiw r24,1
  70               	.LM8:
  71 0030 01F4      		brne .L2
  72               	.LBE13:
  73               	.LBE12:
  74               	.LM9:
  75 0032 80E0      		ldi r24,lo8(0)
  76               	.LVL2:
  77 0034 40E2      		ldi r20,lo8(20000)
  78 0036 5EE4      		ldi r21,hi8(20000)
  79 0038 60E0      		ldi r22,hlo8(20000)
  80 003a 70E0      		ldi r23,hhi8(20000)
  81 003c 0E94 0000 		call Timebase_UpCounter_SS_Set_Securely
  82               	.LVL3:
  83               	.LM10:
  84 0040 80E0      		ldi r24,lo8(0)
  85 0042 42E1      		ldi r20,lo8(18)
  86 0044 50E0      		ldi r21,hi8(18)
  87 0046 60E0      		ldi r22,hlo8(18)
  88 0048 70E0      		ldi r23,hhi8(18)
  89 004a 0E94 0000 		call Timebase_UpCounter_Set_Securely
  90               	.LM11:
  91 004e 80E0      		ldi r24,lo8(0)
  92 0050 40E0      		ldi r20,lo8(160000)
  93 0052 51E7      		ldi r21,hi8(160000)
  94 0054 62E0      		ldi r22,hlo8(160000)
  95 0056 70E0      		ldi r23,hhi8(160000)
  96 0058 0E94 0000 		call Timebase_DownCounter_SS_Set_Securely
  97               	.LM12:
  98 005c 80E0      		ldi r24,lo8(0)
  99 005e 4EE0      		ldi r20,lo8(14)
 100 0060 50E0      		ldi r21,hi8(14)
 101 0062 60E0      		ldi r22,hlo8(14)
 102 0064 70E0      		ldi r23,hhi8(14)
 103 0066 0E94 0000 		call Timebase_DownCounter_Set_Securely
 104               	.L3:
 105               	.LM13:
 106 006a 82E3      		ldi r24,lo8(50)
 107 006c 90E0      		ldi r25,hi8(50)
 108 006e 0E94 0000 		call Timebase_Timer_Await_SubSeconds
 109               	.LM14:
 110 0072 0E94 0000 		call Timebase_Timer_Get_Seconds
 111 0076 0E94 0000 		call UART_Transmit_Number
 112               	.LM15:
 113 007a 80E0      		ldi r24,lo8(.LC0)
 114 007c 90E0      		ldi r25,hi8(.LC0)
 115 007e 0E94 0000 		call UART_Transmit_Text
 116               	.LM16:
 117 0082 0E94 0000 		call Timebase_Timer_Get_SubSeconds
 118 0086 A0E0      		ldi r26,lo8(0)
 119 0088 B0E0      		ldi r27,hi8(0)
 120 008a BC01      		movw r22,r24
 121 008c CD01      		movw r24,r26
 122 008e 0E94 0000 		call UART_Transmit_Number
 123               	.LM17:
 124 0092 80E0      		ldi r24,lo8(.LC0)
 125 0094 90E0      		ldi r25,hi8(.LC0)
