   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.data
  17               	.LC0:
  18 0000 2C00      		.string	","
  19               	.LC1:
  20 0002 0D0A 00   		.string	"\r\n"
  21               	.LC2:
  22 0005 4C50 5449 		.string	"LPTIM Expired\r\n"
  22      4D20 4578 
  22      7069 7265 
  22      640D 0A00 
  23               		.text
  24               	.global	main
  26               	main:
  27               	.LFB6:
  28               	.LM1:
  29               	/* prologue: function */
  30               	/* frame size = 0 */
  31               	.LM2:
  32 0000 60E0      		ldi r22,lo8(57600)
  33 0002 71EE      		ldi r23,hi8(57600)
  34 0004 80E0      		ldi r24,hlo8(57600)
  35 0006 90E0      		ldi r25,hhi8(57600)
  36 0008 0E94 0000 		call UART_Init
  37               	.LM3:
  38 000c 88EE      		ldi r24,lo8(1000)
  39 000e 93E0      		ldi r25,hi8(1000)
  40 0010 0E94 0000 		call Timebase_Init
  41               	.LM4:
  42 0014 509A      		sbi 42-32,0
  43               	.LM5:
  44 0016 5898      		cbi 43-32,0
  45 0018 88E8      		ldi r24,lo8(5000)
  46 001a 93E1      		ldi r25,hi8(5000)
  47               	.LVL0:
  48               	.LBB12:
  49               	.LBB13:
  50               	.LBB14:
  51               	.LBB15:
  52               	.LM6:
  53 001c 2CE2      		ldi r18,lo8(300)
  54 001e 31E0      		ldi r19,hi8(300)
  55               	.L2:
  56 0020 F901      		movw r30,r18
  57               	.LVL1:
  58               	/* #APP */
  59               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  60 0022 3197      		1: sbiw r30,1
  61 0024 01F4      		brne 1b
  62               	 ;  0 "" 2
  63               	/* #NOAPP */
  64               	.LBE15:
  65               	.LBE14:
  66               	.LM7:
  67 0026 0197      		sbiw r24,1
  68               	.LM8:
  69 0028 01F4      		brne .L2
  70               	.LBE13:
  71               	.LBE12:
  72               	.LM9:
  73 002a 80E0      		ldi r24,lo8(0)
  74               	.LVL2:
  75 002c 40EB      		ldi r20,lo8(14000)
  76 002e 56E3      		ldi r21,hi8(14000)
  77 0030 60E0      		ldi r22,hlo8(14000)
  78 0032 70E0      		ldi r23,hhi8(14000)
  79 0034 0E94 0000 		call Timebase_DownCounter_SS_Set_Securely
  80               	.LVL3:
  81               	.LM10:
  82 0038 80E0      		ldi r24,lo8(0)
  83 003a 45E0      		ldi r20,lo8(5)
  84 003c 50E0      		ldi r21,hi8(5)
  85 003e 60E0      		ldi r22,hlo8(5)
  86 0040 70E0      		ldi r23,hhi8(5)
  87 0042 0E94 0000 		call Timebase_LPDownCounter_Set_Securely
  88               	.L4:
  89               	.LM11:
  90 0046 8AE0      		ldi r24,lo8(10)
  91 0048 90E0      		ldi r25,hi8(10)
  92 004a 0E94 0000 		call Timebase_Timer_Await_SubSeconds
  93               	.LM12:
  94 004e 0E94 0000 		call Timebase_Get_Update_Req_Sts
  95 0052 90E0      		ldi r25,lo8(0)
  96 0054 A0E0      		ldi r26,lo8(0)
  97 0056 B0E0      		ldi r27,hi8(0)
  98 0058 BC01      		movw r22,r24
  99 005a CD01      		movw r24,r26
 100 005c 0E94 0000 		call UART_Transmit_Byte_Hex
 101               	.LM13:
 102 0060 80E0      		ldi r24,lo8(.LC0)
 103 0062 90E0      		ldi r25,hi8(.LC0)
 104 0064 0E94 0000 		call UART_Transmit_Text
 105               	.LM14:
 106 0068 0E94 0000 		call Timebase_LPTimer_Get_Seconds
 107 006c 0E94 0000 		call UART_Transmit_Number
 108               	.LM15:
 109 0070 80E0      		ldi r24,lo8(.LC0)
 110 0072 90E0      		ldi r25,hi8(.LC0)
 111 0074 0E94 0000 		call UART_Transmit_Text
 112               	.LM16:
 113 0078 80E0      		ldi r24,lo8(0)
 114 007a 0E94 0000 		call Timebase_LPDownCounter_Get_Value
 115 007e 0E94 0000 		call UART_Transmit_Number
 116               	.LM17:
 117 0082 80E0      		ldi r24,lo8(.LC0)
 118 0084 90E0      		ldi r25,hi8(.LC0)
 119 0086 0E94 0000 		call UART_Transmit_Text
 120               	.LM18:
 121 008a 0E94 0000 		call Timebase_Timer_Get_Seconds
 122 008e 0E94 0000 		call UART_Transmit_Number
 123               	.LM19:
 124 0092 80E0      		ldi r24,lo8(.LC0)
 125 0094 90E0      		ldi r25,hi8(.LC0)
