   1               		.file	"thdbg.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	ThreadedDbg_Struct_Init
  18               	ThreadedDbg_Struct_Init:
  19               	.LFB2:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 1092 0000 		sts ThreadedDbg+40,__zero_reg__
  25               	.LM3:
  26 0004 1092 0000 		sts ThreadedDbg+41,__zero_reg__
  27               	.LM4:
  28 0008 1092 0000 		sts ThreadedDbg+42,__zero_reg__
  29               	/* epilogue start */
  30               	.LM5:
  31 000c 0895      		ret
  32               	.LFE2:
  34               	.global	ThreadedDbg_Add_Function
  36               	ThreadedDbg_Add_Function:
  37               	.LFB3:
  38               	.LM6:
  39               	.LVL0:
  40               	/* prologue: function */
  41               	/* frame size = 0 */
  42               	.LM7:
  43 000e 2091 0000 		lds r18,ThreadedDbg+40
  44 0012 E22F      		mov r30,r18
  45 0014 F0E0      		ldi r31,lo8(0)
  46 0016 EE0F      		lsl r30
  47 0018 FF1F      		rol r31
  48 001a E050      		subi r30,lo8(-(ThreadedDbg))
  49 001c F040      		sbci r31,hi8(-(ThreadedDbg))
  50 001e 9183      		std Z+1,r25
  51 0020 8083      		st Z,r24
  52               	.LM8:
  53 0022 2F5F      		subi r18,lo8(-(1))
  54 0024 2093 0000 		sts ThreadedDbg+40,r18
  55               	/* epilogue start */
  56               	.LM9:
  57 0028 0895      		ret
  58               	.LFE3:
  60               	.global	ThreadedDbg_Execution_Enable
  62               	ThreadedDbg_Execution_Enable:
  63               	.LFB4:
  64               	.LM10:
  65               	/* prologue: function */
  66               	/* frame size = 0 */
  67               	.LM11:
  68 002a 81E0      		ldi r24,lo8(1)
  69 002c 8093 0000 		sts ThreadedDbg+42,r24
  70               	/* epilogue start */
  71               	.LM12:
  72 0030 0895      		ret
  73               	.LFE4:
  75               	.global	ThreadedDbg_Execution_Disable
  77               	ThreadedDbg_Execution_Disable:
  78               	.LFB5:
  79               	.LM13:
  80               	/* prologue: function */
  81               	/* frame size = 0 */
  82               	.LM14:
  83 0032 1092 0000 		sts ThreadedDbg+42,__zero_reg__
  84               	/* epilogue start */
  85               	.LM15:
  86 0036 0895      		ret
  87               	.LFE5:
  89               	.global	ThreadedDbg_Execute_Function
  91               	ThreadedDbg_Execute_Function:
  92               	.LFB6:
  93               	.LM16:
  94               	/* prologue: function */
  95               	/* frame size = 0 */
  96               	.LM17:
  97 0038 8091 0000 		lds r24,ThreadedDbg+42
  98 003c 8130      		cpi r24,lo8(1)
  99 003e 01F4      		brne .L11
 100               	.LM18:
 101 0040 E091 0000 		lds r30,ThreadedDbg+41
 102 0044 F0E0      		ldi r31,lo8(0)
 103 0046 EE0F      		lsl r30
 104 0048 FF1F      		rol r31
 105 004a E050      		subi r30,lo8(-(ThreadedDbg))
 106 004c F040      		sbci r31,hi8(-(ThreadedDbg))
 107 004e 0190      		ld __tmp_reg__,Z+
 108 0050 F081      		ld r31,Z
 109 0052 E02D      		mov r30,__tmp_reg__
 110 0054 0995      		icall
 111               	.LM19:
 112 0056 8091 0000 		lds r24,ThreadedDbg+41
 113 005a 8F5F      		subi r24,lo8(-(1))
 114 005c 8093 0000 		sts ThreadedDbg+41,r24
 115               	.LM20:
 116 0060 9091 0000 		lds r25,ThreadedDbg+40
 117 0064 8917      		cp r24,r25
 118 0066 00F0      		brlo .L11
 119               	.LM21:
 120 0068 1092 0000 		sts ThreadedDbg+41,__zero_reg__
 121               	.LM22:
 122 006c 1092 0000 		sts ThreadedDbg+42,__zero_reg__
 123               	.L11:
 124 0070 0895      		ret
 125               	.LFE6:
 127               	.global	ThreadedDbg_Init
 129               	ThreadedDbg_Init:
 130               	.LFB7:
 131               	.LM23:
 132               	/* prologue: function */
 133               	/* frame size = 0 */
 134               	.LBB4:
 135               	.LBB5:
 136               	.LM24:
 137 0072 1092 0000 		sts ThreadedDbg+40,__zero_reg__
 138               	.LM25:
 139 0076 1092 0000 		sts ThreadedDbg+41,__zero_reg__
 140               	.LM26:
 141 007a 1092 0000 		sts ThreadedDbg+42,__zero_reg__
 142               	/* epilogue start */
 143               	.LBE5:
 144               	.LBE4:
 145               	.LM27:
 146 007e 0895      		ret
 147               	.LFE7:
 149               		.comm ThreadedDbg,43,1
