   1               		.file	"debug.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Debug_Struct_Init
  18               	Debug_Struct_Init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 1092 0000 		sts debug,__zero_reg__
  25               	.LM3:
  26 0004 1092 0000 		sts debug+1,__zero_reg__
  27               	.LM4:
  28 0008 81E0      		ldi r24,lo8(1)
  29 000a 8093 0000 		sts debug+2,r24
  30 000e 80E0      		ldi r24,lo8(0)
  31 0010 90E0      		ldi r25,hi8(0)
  32               	.L2:
  33               	.LBB24:
  34               	.LM5:
  35 0012 FC01      		movw r30,r24
  36 0014 E050      		subi r30,lo8(-(debug))
  37 0016 F040      		sbci r31,hi8(-(debug))
  38 0018 1382      		std Z+3,__zero_reg__
  39 001a 0196      		adiw r24,1
  40               	.LM6:
  41 001c 8032      		cpi r24,32
  42 001e 9105      		cpc r25,__zero_reg__
  43 0020 01F4      		brne .L2
  44               	.LBE24:
  45               	.LM7:
  46 0022 1092 0000 		sts debug+35,__zero_reg__
  47 0026 E0E0      		ldi r30,lo8(debug+36)
  48 0028 F0E0      		ldi r31,hi8(debug+36)
  49               	.L3:
  50               	.LBB25:
  51               	.LM8:
  52 002a 1192      		st Z+,__zero_reg__
  53               	.LM9:
  54 002c 80E0      		ldi r24,hi8(debug+44)
  55 002e E030      		cpi r30,lo8(debug+44)
  56 0030 F807      		cpc r31,r24
  57 0032 01F4      		brne .L3
  58               	.LBE25:
  59               	.LM10:
  60 0034 1082      		st Z,__zero_reg__
  61               	/* epilogue start */
  62               	.LM11:
  63 0036 0895      		ret
  64               	.LFE6:
  66               	.global	Debug_Timings_Init
  68               	Debug_Timings_Init:
  69               	.LFB7:
  70               	.LM12:
  71               	/* prologue: function */
  72               	/* frame size = 0 */
  73               	.LM13:
  74 0038 1092 8000 		sts 128,__zero_reg__
  75               	.LM14:
  76 003c 1092 8100 		sts 129,__zero_reg__
  77               	.LM15:
  78 0040 1092 8200 		sts 130,__zero_reg__
  79               	.LM16:
  80 0044 1092 6F00 		sts 111,__zero_reg__
  81               	.LM17:
  82 0048 8FEF      		ldi r24,lo8(-1)
  83 004a 86BB      		out 54-32,r24
  84               	.LM18:
  85 004c E8E6      		ldi r30,lo8(104)
  86 004e F0E0      		ldi r31,hi8(104)
  87 0050 8081      		ld r24,Z
  88 0052 8460      		ori r24,lo8(4)
  89 0054 8083      		st Z,r24
  90               	.LM19:
  91 0056 EDE6      		ldi r30,lo8(109)
  92 0058 F0E0      		ldi r31,hi8(109)
  93 005a 8081      		ld r24,Z
  94 005c 8062      		ori r24,lo8(32)
  95 005e 8083      		st Z,r24
  96               	.LM20:
  97 0060 DA9A      		sbi 59-32,2
  98               	.LM21:
  99               	/* #APP */
 100               	 ;  98 "debug.c" 1
 101 0062 7894      		sei
 102               	 ;  0 "" 2
 103               	/* epilogue start */
 104               	.LM22:
 105               	/* #NOAPP */
 106 0064 0895      		ret
 107               	.LFE7:
 109               	.global	Debug_Timer_Start
 111               	Debug_Timer_Start:
 112               	.LFB8:
 113               	.LM23:
 114               	/* prologue: function */
 115               	/* frame size = 0 */
 116               	.LM24:
 117 0066 8FEF      		ldi r24,lo8(-1)
 118 0068 86BB      		out 54-32,r24
 119               	.LM25:
 120 006a EFE6      		ldi r30,lo8(111)
 121 006c F0E0      		ldi r31,hi8(111)
 122 006e 1082      		st Z,__zero_reg__
 123               	.LM26:
 124 0070 88E0      		ldi r24,lo8(-12536)
 125 0072 9FEC      		ldi r25,hi8(-12536)
 126 0074 9093 8500 		sts (132)+1,r25
 127 0078 8093 8400 		sts 132,r24
 128               	.LM27:
 129 007c 81E0      		ldi r24,lo8(1)
 130 007e 8093 8100 		sts 129,r24
 131               	.LM28:
 132 0082 86BB      		out 54-32,r24
 133               	.LM29:
 134 0084 8083      		st Z,r24
 135               	/* epilogue start */
 136               	.LM30:
 137 0086 0895      		ret
 138               	.LFE8:
 140               	.global	Debug_Timer_Stop
 142               	Debug_Timer_Stop:
 143               	.LFB9:
 144               	.LM31:
 145               	/* prologue: function */
 146               	/* frame size = 0 */
 147               	.LM32:
 148 0088 1092 6F00 		sts 111,__zero_reg__
 149               	.LM33:
