   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	UART_Struct_Init
  18               	UART_Struct_Init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 1092 0000 		sts UART,__zero_reg__
  25 0004 E0E0      		ldi r30,lo8(UART+1)
  26 0006 F0E0      		ldi r31,hi8(UART+1)
  27               	.L2:
  28               	.LBB34:
  29               	.LM3:
  30 0008 1192      		st Z+,__zero_reg__
  31               	.LM4:
  32 000a 80E0      		ldi r24,hi8(UART+9)
  33 000c E030      		cpi r30,lo8(UART+9)
  34 000e F807      		cpc r31,r24
  35 0010 01F4      		brne .L2
  36               	.LBE34:
  37               	.LM5:
  38 0012 1082      		st Z,__zero_reg__
  39               	/* epilogue start */
  40               	.LM6:
  41 0014 0895      		ret
  42               	.LFE6:
  44               	.global	UART_Config_GPIO
  46               	UART_Config_GPIO:
  47               	.LFB7:
  48               	.LM7:
  49               	/* prologue: function */
  50               	/* frame size = 0 */
  51               	/* epilogue start */
  52               	.LM8:
  53 0016 0895      		ret
  54               	.LFE7:
  56               	.global	UART_Config_Clock
  58               	UART_Config_Clock:
  59               	.LFB8:
  60               	.LM9:
  61               	/* prologue: function */
  62               	/* frame size = 0 */
  63               	/* epilogue start */
  64               	.LM10:
  65 0018 0895      		ret
  66               	.LFE8:
  68               	.global	UART_Config_BAUD_Rate
  70               	UART_Config_BAUD_Rate:
  71               	.LFB9:
  72               	.LM11:
  73               	.LVL0:
  74               	/* prologue: function */
  75               	/* frame size = 0 */
  76 001a 9B01      		movw r18,r22
  77 001c AC01      		movw r20,r24
  78               	.LM12:
  79 001e 60E6      		ldi r22,lo8(1500000)
  80 0020 73EE      		ldi r23,hi8(1500000)
  81 0022 86E1      		ldi r24,hlo8(1500000)
  82 0024 90E0      		ldi r25,hhi8(1500000)
  83               	.LVL1:
  84 0026 0E94 0000 		call __udivmodsi4
  85               	.LVL2:
  86 002a 2150      		subi r18,lo8(-(-1))
  87 002c 3040      		sbci r19,hi8(-(-1))
  88 002e 4040      		sbci r20,hlo8(-(-1))
  89 0030 5040      		sbci r21,hhi8(-(-1))
  90               	.LVL3:
  91               	.LM13:
  92 0032 E0EC      		ldi r30,lo8(192)
  93 0034 F0E0      		ldi r31,hi8(192)
  94 0036 8081      		ld r24,Z
  95 0038 8260      		ori r24,lo8(2)
  96 003a 8083      		st Z,r24
  97               	.LM14:
  98 003c BB27      		clr r27
  99 003e A52F      		mov r26,r21
 100 0040 942F      		mov r25,r20
 101 0042 832F      		mov r24,r19
 102 0044 8093 C500 		sts 197,r24
 103               	.LM15:
 104 0048 2093 C400 		sts 196,r18
 105               	/* epilogue start */
 106               	.LM16:
 107 004c 0895      		ret
 108               	.LFE9:
 110               	.global	UART_Config_Transmitter
 112               	UART_Config_Transmitter:
 113               	.LFB10:
 114               	.LM17:
 115               	/* prologue: function */
 116               	/* frame size = 0 */
 117               	.LM18:
 118 004e E1EC      		ldi r30,lo8(193)
 119 0050 F0E0      		ldi r31,hi8(193)
 120 0052 8081      		ld r24,Z
 121 0054 8860      		ori r24,lo8(8)
 122 0056 8083      		st Z,r24
 123               	.LM19:
 124 0058 86E0      		ldi r24,lo8(6)
 125 005a 8093 C200 		sts 194,r24
 126               	/* epilogue start */
 127               	.LM20:
 128 005e 0895      		ret
 129               	.LFE10:
 131               	.global	UART_Config_Receiver
 133               	UART_Config_Receiver:
 134               	.LFB11:
 135               	.LM21:
 136               	/* prologue: function */
 137               	/* frame size = 0 */
 138               	.LM22:
 139 0060 E1EC      		ldi r30,lo8(193)
 140 0062 F0E0      		ldi r31,hi8(193)
 141 0064 8081      		ld r24,Z
 142 0066 8061      		ori r24,lo8(16)
 143 0068 8083      		st Z,r24
 144               	.LM23:
 145 006a 86E0      		ldi r24,lo8(6)
 146 006c 8093 C200 		sts 194,r24
 147               	/* epilogue start */
 148               	.LM24:
 149 0070 0895      		ret
 150               	.LFE11:
 152               	.global	UART_Config_Receiver_Interrupt
 154               	UART_Config_Receiver_Interrupt:
 155               	.LFB12:
 156               	.LM25:
 157               	/* prologue: function */
 158               	/* frame size = 0 */
 159               	.LM26:
 160 0072 E1EC      		ldi r30,lo8(193)
