   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	UART_Struct_Init
  18               	UART_Struct_Init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 1092 0000 		sts UART,__zero_reg__
  25 0004 E0E0      		ldi r30,lo8(UART+1)
  26 0006 F0E0      		ldi r31,hi8(UART+1)
  27               	.L2:
  28               	.LBB172:
  29               	.LM3:
  30 0008 1192      		st Z+,__zero_reg__
  31               	.LM4:
  32 000a 80E0      		ldi r24,hi8(UART+9)
  33 000c E030      		cpi r30,lo8(UART+9)
  34 000e F807      		cpc r31,r24
  35 0010 01F4      		brne .L2
  36               	.LBE172:
  37               	.LM5:
  38 0012 1082      		st Z,__zero_reg__
  39               	.LM6:
  40 0014 1182      		std Z+1,__zero_reg__
  41               	.LM7:
  42 0016 80E4      		ldi r24,lo8(64)
  43 0018 90E0      		ldi r25,hi8(64)
  44 001a 9093 0000 		sts (UART+75)+1,r25
  45 001e 8093 0000 		sts UART+75,r24
  46               	.LM8:
  47 0022 1092 0000 		sts (UART+77)+1,__zero_reg__
  48 0026 1092 0000 		sts UART+77,__zero_reg__
  49 002a 20E0      		ldi r18,lo8(0)
  50               	.LVL0:
  51 002c 00C0      		rjmp .L3
  52               	.LVL1:
  53               	.L4:
  54               	.LBB173:
  55               	.LM9:
  56 002e E050      		subi r30,lo8(-(UART))
  57 0030 F040      		sbci r31,hi8(-(UART))
  58               	.LVL2:
  59 0032 1386      		std Z+11,__zero_reg__
  60               	.LM10:
  61 0034 2F5F      		subi r18,lo8(-(1))
  62               	.LVL3:
  63               	.L3:
  64 0036 8091 0000 		lds r24,UART+75
  65 003a 9091 0000 		lds r25,(UART+75)+1
  66 003e E22F      		mov r30,r18
  67 0040 F0E0      		ldi r31,lo8(0)
  68 0042 E817      		cp r30,r24
  69 0044 F907      		cpc r31,r25
  70 0046 00F0      		brlo .L4
  71               	.LVL4:
  72               	/* epilogue start */
  73               	.LBE173:
  74               	.LM11:
  75 0048 0895      		ret
  76               	.LFE6:
  78               	.global	UART_RX_Packet_Struct_Init
  80               	UART_RX_Packet_Struct_Init:
  81               	.LFB7:
  82               	.LM12:
  83               	/* prologue: function */
  84               	/* frame size = 0 */
  85               	.LM13:
  86 004a 1092 0000 		sts (UART+81)+1,__zero_reg__
  87 004e 1092 0000 		sts UART+81,__zero_reg__
  88               	.LM14:
  89 0052 1092 0000 		sts (UART+83)+1,__zero_reg__
  90 0056 1092 0000 		sts UART+83,__zero_reg__
  91               	.LM15:
  92 005a 1092 0000 		sts UART+85,__zero_reg__
  93               	.LM16:
  94 005e 1092 0000 		sts UART+86,__zero_reg__
  95               	.LM17:
  96 0062 81E0      		ldi r24,lo8(1)
  97 0064 8093 0000 		sts UART+87,r24
  98               	/* epilogue start */
  99               	.LM18:
 100 0068 0895      		ret
 101               	.LFE7:
 103               	.global	UART_Config_GPIO
 105               	UART_Config_GPIO:
 106               	.LFB8:
 107               	.LM19:
 108               	/* prologue: function */
 109               	/* frame size = 0 */
 110               	/* epilogue start */
 111               	.LM20:
 112 006a 0895      		ret
 113               	.LFE8:
 115               	.global	UART_Config_Clock
 117               	UART_Config_Clock:
 118               	.LFB9:
 119               	.LM21:
 120               	/* prologue: function */
 121               	/* frame size = 0 */
 122               	/* epilogue start */
 123               	.LM22:
 124 006c 0895      		ret
 125               	.LFE9:
 127               	.global	UART_Config_BAUD_Rate
 129               	UART_Config_BAUD_Rate:
 130               	.LFB10:
 131               	.LM23:
 132               	.LVL5:
 133               	/* prologue: function */
 134               	/* frame size = 0 */
 135 006e 9B01      		movw r18,r22
 136 0070 AC01      		movw r20,r24
 137               	.LM24:
 138 0072 60E6      		ldi r22,lo8(1500000)
 139 0074 73EE      		ldi r23,hi8(1500000)
 140 0076 86E1      		ldi r24,hlo8(1500000)
 141 0078 90E0      		ldi r25,hhi8(1500000)
 142               	.LVL6:
 143 007a 0E94 0000 		call __udivmodsi4
 144               	.LVL7:
 145 007e 2150      		subi r18,lo8(-(-1))
 146 0080 3040      		sbci r19,hi8(-(-1))
 147 0082 4040      		sbci r20,hlo8(-(-1))
 148 0084 5040      		sbci r21,hhi8(-(-1))
 149               	.LVL8:
 150               	.LM25:
