   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	UART_Struct_Init
  18               	UART_Struct_Init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 1092 0000 		sts UART,__zero_reg__
  25 0004 E0E0      		ldi r30,lo8(UART+1)
  26 0006 F0E0      		ldi r31,hi8(UART+1)
  27               	.L2:
  28               	.LBB36:
  29               	.LM3:
  30 0008 1192      		st Z+,__zero_reg__
  31               	.LM4:
  32 000a 80E0      		ldi r24,hi8(UART+9)
  33 000c E030      		cpi r30,lo8(UART+9)
  34 000e F807      		cpc r31,r24
  35 0010 01F4      		brne .L2
  36               	.LBE36:
  37               	.LM5:
  38 0012 1082      		st Z,__zero_reg__
  39               	.LM6:
  40 0014 1182      		std Z+1,__zero_reg__
  41               	.LM7:
  42 0016 80E2      		ldi r24,lo8(32)
  43 0018 90E0      		ldi r25,hi8(32)
  44 001a 93A3      		std Z+35,r25
  45 001c 82A3      		std Z+34,r24
  46               	.LM8:
  47 001e 15A2      		std Z+37,__zero_reg__
  48 0020 14A2      		std Z+36,__zero_reg__
  49 0022 20E0      		ldi r18,lo8(0)
  50               	.LVL0:
  51 0024 00C0      		rjmp .L3
  52               	.LVL1:
  53               	.L4:
  54               	.LBB37:
  55               	.LM9:
  56 0026 E050      		subi r30,lo8(-(UART))
  57 0028 F040      		sbci r31,hi8(-(UART))
  58               	.LVL2:
  59 002a 1386      		std Z+11,__zero_reg__
  60               	.LM10:
  61 002c 2F5F      		subi r18,lo8(-(1))
  62               	.LVL3:
  63               	.L3:
  64 002e 8091 0000 		lds r24,UART+43
  65 0032 9091 0000 		lds r25,(UART+43)+1
  66 0036 E22F      		mov r30,r18
  67 0038 F0E0      		ldi r31,lo8(0)
  68 003a E817      		cp r30,r24
  69 003c F907      		cpc r31,r25
  70 003e 00F0      		brlo .L4
  71               	.LVL4:
  72               	/* epilogue start */
  73               	.LBE37:
  74               	.LM11:
  75 0040 0895      		ret
  76               	.LFE6:
  78               	.global	UART_Config_GPIO
  80               	UART_Config_GPIO:
  81               	.LFB7:
  82               	.LM12:
  83               	/* prologue: function */
  84               	/* frame size = 0 */
  85               	/* epilogue start */
  86               	.LM13:
  87 0042 0895      		ret
  88               	.LFE7:
  90               	.global	UART_Config_Clock
  92               	UART_Config_Clock:
  93               	.LFB8:
  94               	.LM14:
  95               	/* prologue: function */
  96               	/* frame size = 0 */
  97               	/* epilogue start */
  98               	.LM15:
  99 0044 0895      		ret
 100               	.LFE8:
 102               	.global	UART_Config_BAUD_Rate
 104               	UART_Config_BAUD_Rate:
 105               	.LFB9:
 106               	.LM16:
 107               	.LVL5:
 108               	/* prologue: function */
 109               	/* frame size = 0 */
 110 0046 9B01      		movw r18,r22
 111 0048 AC01      		movw r20,r24
 112               	.LM17:
 113 004a 60E6      		ldi r22,lo8(1500000)
 114 004c 73EE      		ldi r23,hi8(1500000)
 115 004e 86E1      		ldi r24,hlo8(1500000)
 116 0050 90E0      		ldi r25,hhi8(1500000)
 117               	.LVL6:
 118 0052 0E94 0000 		call __udivmodsi4
 119               	.LVL7:
 120 0056 2150      		subi r18,lo8(-(-1))
 121 0058 3040      		sbci r19,hi8(-(-1))
 122 005a 4040      		sbci r20,hlo8(-(-1))
 123 005c 5040      		sbci r21,hhi8(-(-1))
 124               	.LVL8:
 125               	.LM18:
 126 005e E0EC      		ldi r30,lo8(192)
 127 0060 F0E0      		ldi r31,hi8(192)
 128 0062 8081      		ld r24,Z
 129 0064 8260      		ori r24,lo8(2)
 130 0066 8083      		st Z,r24
 131               	.LM19:
 132 0068 BB27      		clr r27
 133 006a A52F      		mov r26,r21
 134 006c 942F      		mov r25,r20
 135 006e 832F      		mov r24,r19
 136 0070 8093 C500 		sts 197,r24
 137               	.LM20:
 138 0074 2093 C400 		sts 196,r18
 139               	/* epilogue start */
 140               	.LM21:
 141 0078 0895      		ret
 142               	.LFE9:
 144               	.global	UART_Config_Transmitter
 146               	UART_Config_Transmitter:
 147               	.LFB10:
 148               	.LM22:
 149               	/* prologue: function */
 150               	/* frame size = 0 */
 151               	.LM23:
 152 007a E1EC      		ldi r30,lo8(193)
 153 007c F0E0      		ldi r31,hi8(193)
