   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	UART_Reset_Registers
  18               	UART_Reset_Registers:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 1092 C000 		sts 192,__zero_reg__
  25               	.LM3:
  26 0004 1092 C100 		sts 193,__zero_reg__
  27               	.LM4:
  28 0008 1092 C200 		sts 194,__zero_reg__
  29               	.LM5:
  30 000c 1092 C500 		sts 197,__zero_reg__
  31               	.LM6:
  32 0010 1092 C400 		sts 196,__zero_reg__
  33               	.LM7:
  34 0014 1092 C600 		sts 198,__zero_reg__
  35               	/* epilogue start */
  36               	.LM8:
  37 0018 0895      		ret
  38               	.LFE6:
  40               	.global	UART_BAUD_Rate
  42               	UART_BAUD_Rate:
  43               	.LFB7:
  44               	.LM9:
  45               	.LVL0:
  46               	/* prologue: function */
  47               	/* frame size = 0 */
  48 001a 9B01      		movw r18,r22
  49 001c AC01      		movw r20,r24
  50               	.LM10:
  51 001e 1092 C500 		sts 197,__zero_reg__
  52               	.LM11:
  53 0022 60E2      		ldi r22,lo8(500000)
  54 0024 71EA      		ldi r23,hi8(500000)
  55 0026 87E0      		ldi r24,hlo8(500000)
  56 0028 90E0      		ldi r25,hhi8(500000)
  57               	.LVL1:
  58 002a 0E94 0000 		call __udivmodsi4
  59               	.LVL2:
  60 002e 2150      		subi r18,lo8(-(-1))
  61 0030 3040      		sbci r19,hi8(-(-1))
  62 0032 4040      		sbci r20,hlo8(-(-1))
  63 0034 5040      		sbci r21,hhi8(-(-1))
  64 0036 2093 C400 		sts 196,r18
  65               	/* epilogue start */
  66               	.LM12:
  67 003a 0895      		ret
  68               	.LFE7:
  70               	.global	UART_Config_Transmitter
  72               	UART_Config_Transmitter:
  73               	.LFB8:
  74               	.LM13:
  75               	/* prologue: function */
  76               	/* frame size = 0 */
  77               	.LM14:
  78 003c E1EC      		ldi r30,lo8(193)
  79 003e F0E0      		ldi r31,hi8(193)
  80 0040 8081      		ld r24,Z
  81 0042 8860      		ori r24,lo8(8)
  82 0044 8083      		st Z,r24
  83               	.LM15:
  84 0046 E2EC      		ldi r30,lo8(194)
  85 0048 F0E0      		ldi r31,hi8(194)
  86 004a 8081      		ld r24,Z
  87 004c 8660      		ori r24,lo8(6)
  88 004e 8083      		st Z,r24
  89               	/* epilogue start */
  90               	.LM16:
  91 0050 0895      		ret
  92               	.LFE8:
  94               	.global	UART_Config_Receiver
  96               	UART_Config_Receiver:
  97               	.LFB9:
  98               	.LM17:
  99               	/* prologue: function */
 100               	/* frame size = 0 */
 101               	.LM18:
 102 0052 E1EC      		ldi r30,lo8(193)
 103 0054 F0E0      		ldi r31,hi8(193)
 104 0056 8081      		ld r24,Z
 105 0058 8061      		ori r24,lo8(16)
 106 005a 8083      		st Z,r24
 107               	.LM19:
 108 005c E2EC      		ldi r30,lo8(194)
 109 005e F0E0      		ldi r31,hi8(194)
 110 0060 8081      		ld r24,Z
 111 0062 8660      		ori r24,lo8(6)
 112 0064 8083      		st Z,r24
 113               	/* epilogue start */
 114               	.LM20:
 115 0066 0895      		ret
 116               	.LFE9:
 118               	.global	UART_Config_Receiver_Interrupt
 120               	UART_Config_Receiver_Interrupt:
 121               	.LFB10:
 122               	.LM21:
 123               	/* prologue: function */
 124               	/* frame size = 0 */
 125               	.LM22:
 126 0068 E1EC      		ldi r30,lo8(193)
 127 006a F0E0      		ldi r31,hi8(193)
 128 006c 8081      		ld r24,Z
 129 006e 8068      		ori r24,lo8(-128)
 130 0070 8083      		st Z,r24
 131               	.LM23:
 132               	/* #APP */
 133               	 ;  122 "uart.c" 1
 134 0072 7894      		sei
 135               	 ;  0 "" 2
 136               	/* epilogue start */
 137               	.LM24:
 138               	/* #NOAPP */
 139 0074 0895      		ret
 140               	.LFE10:
 142               	.global	UART_Transmit_Byte
 144               	UART_Transmit_Byte:
 145               	.LFB11:
 146               	.LM25:
 147               	.LVL3:
 148               	/* prologue: function */
 149               	/* frame size = 0 */
 150               	.LM26:
 151 0076 8093 C600 		sts 198,r24
 152               	.L12:
 153               	.LM27:
 154 007a 8091 C000 		lds r24,192
 155               	.LVL4:
 156 007e 85FF      		sbrs r24,5
 157 0080 00C0      		rjmp .L12
