   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Timebase_Struct_Init
  18               	Timebase_Struct_Init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 80E0      		ldi r24,lo8(Timebase_type)
  25 0002 90E0      		ldi r25,hi8(Timebase_type)
  26 0004 9093 0000 		sts (Timebase)+1,r25
  27 0008 8093 0000 		sts Timebase,r24
  28               	.LM3:
  29 000c 81E0      		ldi r24,lo8(1)
  30 000e 90E0      		ldi r25,hi8(1)
  31 0010 9093 0000 		sts (Timebase_type)+1,r25
  32 0014 8093 0000 		sts Timebase_type,r24
  33               	.LM4:
  34 0018 1092 0000 		sts (Timebase_type+2)+1,__zero_reg__
  35 001c 1092 0000 		sts Timebase_type+2,__zero_reg__
  36               	.LM5:
  37 0020 1092 0000 		sts (Timebase_type+14)+1,__zero_reg__
  38 0024 1092 0000 		sts Timebase_type+14,__zero_reg__
  39               	.LM6:
  40 0028 1092 0000 		sts Timebase_type+16,__zero_reg__
  41 002c 1092 0000 		sts (Timebase_type+16)+1,__zero_reg__
  42 0030 1092 0000 		sts (Timebase_type+16)+2,__zero_reg__
  43 0034 1092 0000 		sts (Timebase_type+16)+3,__zero_reg__
  44               	.LM7:
  45 0038 1092 0000 		sts Timebase_type+20,__zero_reg__
  46 003c 1092 0000 		sts (Timebase_type+20)+1,__zero_reg__
  47 0040 1092 0000 		sts (Timebase_type+20)+2,__zero_reg__
  48 0044 1092 0000 		sts (Timebase_type+20)+3,__zero_reg__
  49               	.LM8:
  50 0048 1092 0000 		sts (Timebase_type+8)+1,__zero_reg__
  51 004c 1092 0000 		sts Timebase_type+8,__zero_reg__
  52               	.LM9:
  53 0050 1092 0000 		sts Timebase_type+10,__zero_reg__
  54 0054 1092 0000 		sts (Timebase_type+10)+1,__zero_reg__
  55 0058 1092 0000 		sts (Timebase_type+10)+2,__zero_reg__
  56 005c 1092 0000 		sts (Timebase_type+10)+3,__zero_reg__
  57               	.LM10:
  58 0060 1092 0000 		sts Timebase_type+24,__zero_reg__
  59               	.LM11:
  60 0064 1092 0000 		sts Timebase_type+4,__zero_reg__
  61 0068 1092 0000 		sts (Timebase_type+4)+1,__zero_reg__
  62 006c 1092 0000 		sts (Timebase_type+4)+2,__zero_reg__
  63 0070 1092 0000 		sts (Timebase_type+4)+3,__zero_reg__
  64               	.LM12:
  65 0074 1092 0000 		sts Timebase_type+25,__zero_reg__
  66 0078 1092 0000 		sts (Timebase_type+25)+1,__zero_reg__
  67 007c 1092 0000 		sts (Timebase_type+25)+2,__zero_reg__
  68 0080 1092 0000 		sts (Timebase_type+25)+3,__zero_reg__
  69               	.LM13:
  70 0084 1092 0000 		sts Timebase_type+29,__zero_reg__
  71 0088 1092 0000 		sts (Timebase_type+29)+1,__zero_reg__
  72 008c 1092 0000 		sts (Timebase_type+29)+2,__zero_reg__
  73 0090 1092 0000 		sts (Timebase_type+29)+3,__zero_reg__
  74               	.LM14:
  75 0094 1092 0000 		sts Timebase_type+33,__zero_reg__
  76               	.LM15:
  77 0098 1092 0000 		sts Timebase_type+34,__zero_reg__
  78               	.LBB406:
  79               	.LM16:
  80 009c 1092 0000 		sts Timebase_type+56,__zero_reg__
  81               	.LM17:
  82 00a0 1092 0000 		sts Timebase_type+57,__zero_reg__
  83 00a4 1092 0000 		sts (Timebase_type+57)+1,__zero_reg__
  84 00a8 1092 0000 		sts (Timebase_type+57)+2,__zero_reg__
  85 00ac 1092 0000 		sts (Timebase_type+57)+3,__zero_reg__
  86               	.LM18:
  87 00b0 1092 0000 		sts Timebase_type+61,__zero_reg__
  88 00b4 1092 0000 		sts (Timebase_type+61)+1,__zero_reg__
  89 00b8 1092 0000 		sts (Timebase_type+61)+2,__zero_reg__
  90 00bc 1092 0000 		sts (Timebase_type+61)+3,__zero_reg__
  91               	.LM19:
  92 00c0 1092 0000 		sts Timebase_type+65,__zero_reg__
  93 00c4 1092 0000 		sts (Timebase_type+65)+1,__zero_reg__
  94 00c8 1092 0000 		sts (Timebase_type+65)+2,__zero_reg__
  95 00cc 1092 0000 		sts (Timebase_type+65)+3,__zero_reg__
  96               	.LM20:
