   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Timebase_Struct_Init
  18               	Timebase_Struct_Init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 80E0      		ldi r24,lo8(Timebase_type)
  25 0002 90E0      		ldi r25,hi8(Timebase_type)
  26 0004 9093 0000 		sts (Timebase)+1,r25
  27 0008 8093 0000 		sts Timebase,r24
  28               	.LM3:
  29 000c 1092 0000 		sts Timebase_type,__zero_reg__
  30               	.LM4:
  31 0010 8091 0000 		lds r24,Timebase_type
  32 0014 8460      		ori r24,lo8(4)
  33 0016 8093 0000 		sts Timebase_type,r24
  34               	.LM5:
  35 001a 8091 0000 		lds r24,Timebase_type
  36 001e 8770      		andi r24,lo8(7)
  37 0020 8093 0000 		sts Timebase_type,r24
  38               	.LM6:
  39 0024 81E0      		ldi r24,lo8(1)
  40 0026 90E0      		ldi r25,hi8(1)
  41 0028 9093 0000 		sts (Timebase_type+1)+1,r25
  42 002c 8093 0000 		sts Timebase_type+1,r24
  43               	.LM7:
  44 0030 1092 0000 		sts Timebase_type+3,__zero_reg__
  45               	.LM8:
  46 0034 1092 0000 		sts (Timebase_type+8)+1,__zero_reg__
  47 0038 1092 0000 		sts Timebase_type+8,__zero_reg__
  48               	.LM9:
  49 003c 1092 0000 		sts Timebase_type+10,__zero_reg__
  50 0040 1092 0000 		sts (Timebase_type+10)+1,__zero_reg__
  51 0044 1092 0000 		sts (Timebase_type+10)+2,__zero_reg__
  52 0048 1092 0000 		sts (Timebase_type+10)+3,__zero_reg__
  53               	.LM10:
  54 004c 1092 0000 		sts Timebase_type+4,__zero_reg__
  55 0050 1092 0000 		sts (Timebase_type+4)+1,__zero_reg__
  56 0054 1092 0000 		sts (Timebase_type+4)+2,__zero_reg__
  57 0058 1092 0000 		sts (Timebase_type+4)+3,__zero_reg__
  58               	.LM11:
  59 005c 1092 0000 		sts Timebase_type+14,__zero_reg__
  60 0060 1092 0000 		sts (Timebase_type+14)+1,__zero_reg__
  61 0064 1092 0000 		sts (Timebase_type+14)+2,__zero_reg__
  62 0068 1092 0000 		sts (Timebase_type+14)+3,__zero_reg__
  63               	.LM12:
  64 006c 1092 0000 		sts Timebase_type+18,__zero_reg__
  65 0070 1092 0000 		sts (Timebase_type+18)+1,__zero_reg__
  66 0074 1092 0000 		sts (Timebase_type+18)+2,__zero_reg__
  67 0078 1092 0000 		sts (Timebase_type+18)+3,__zero_reg__
  68               	.LM13:
  69 007c 1092 0000 		sts Timebase_type+22,__zero_reg__
  70               	.LM14:
  71 0080 1092 0000 		sts Timebase_type+23,__zero_reg__
  72               	.LBB420:
  73               	.LM15:
  74 0084 1092 0000 		sts Timebase_type+24,__zero_reg__
  75               	.LM16:
  76 0088 1092 0000 		sts Timebase_type+25,__zero_reg__
  77 008c 1092 0000 		sts (Timebase_type+25)+1,__zero_reg__
  78 0090 1092 0000 		sts (Timebase_type+25)+2,__zero_reg__
  79 0094 1092 0000 		sts (Timebase_type+25)+3,__zero_reg__
  80               	.LM17:
  81 0098 1092 0000 		sts Timebase_type+29,__zero_reg__
  82 009c 1092 0000 		sts (Timebase_type+29)+1,__zero_reg__
  83 00a0 1092 0000 		sts (Timebase_type+29)+2,__zero_reg__
  84 00a4 1092 0000 		sts (Timebase_type+29)+3,__zero_reg__
  85               	.LM18:
  86 00a8 1092 0000 		sts Timebase_type+33,__zero_reg__
  87 00ac 1092 0000 		sts (Timebase_type+33)+1,__zero_reg__
  88 00b0 1092 0000 		sts (Timebase_type+33)+2,__zero_reg__
  89 00b4 1092 0000 		sts (Timebase_type+33)+3,__zero_reg__
  90               	.LM19:
  91 00b8 1092 0000 		sts Timebase_type+37,__zero_reg__
  92 00bc 1092 0000 		sts (Timebase_type+37)+1,__zero_reg__
  93 00c0 1092 0000 		sts (Timebase_type+37)+2,__zero_reg__
  94 00c4 1092 0000 		sts (Timebase_type+37)+3,__zero_reg__
  95               	.LM20:
  96 00c8 1092 0000 		sts Timebase_type+41,__zero_reg__
  97 00cc 1092 0000 		sts (Timebase_type+41)+1,__zero_reg__
  98 00d0 1092 0000 		sts (Timebase_type+41)+2,__zero_reg__
