   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Timebase_Struct_Init
  18               	Timebase_Struct_Init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 80E0      		ldi r24,lo8(Timebase_type)
  25 0002 90E0      		ldi r25,hi8(Timebase_type)
  26 0004 9093 0000 		sts (Timebase)+1,r25
  27 0008 8093 0000 		sts Timebase,r24
  28               	.LM3:
  29 000c 1092 0000 		sts Timebase_type,__zero_reg__
  30               	.LM4:
  31 0010 8091 0000 		lds r24,Timebase_type
  32 0014 8460      		ori r24,lo8(4)
  33 0016 8093 0000 		sts Timebase_type,r24
  34               	.LM5:
  35 001a 8091 0000 		lds r24,Timebase_type
  36 001e 8770      		andi r24,lo8(7)
  37 0020 8093 0000 		sts Timebase_type,r24
  38               	.LM6:
  39 0024 81E0      		ldi r24,lo8(1)
  40 0026 90E0      		ldi r25,hi8(1)
  41 0028 9093 0000 		sts (Timebase_type+1)+1,r25
  42 002c 8093 0000 		sts Timebase_type+1,r24
  43               	.LM7:
  44 0030 1092 0000 		sts Timebase_type+7,__zero_reg__
  45 0034 1092 0000 		sts (Timebase_type+7)+1,__zero_reg__
  46 0038 1092 0000 		sts (Timebase_type+7)+2,__zero_reg__
  47 003c 1092 0000 		sts (Timebase_type+7)+3,__zero_reg__
  48               	.LM8:
  49 0040 1092 0000 		sts Timebase_type+11,__zero_reg__
  50 0044 1092 0000 		sts (Timebase_type+11)+1,__zero_reg__
  51 0048 1092 0000 		sts (Timebase_type+11)+2,__zero_reg__
  52 004c 1092 0000 		sts (Timebase_type+11)+3,__zero_reg__
  53               	.LM9:
  54 0050 1092 0000 		sts Timebase_type+3,__zero_reg__
  55 0054 1092 0000 		sts (Timebase_type+3)+1,__zero_reg__
  56 0058 1092 0000 		sts (Timebase_type+3)+2,__zero_reg__
  57 005c 1092 0000 		sts (Timebase_type+3)+3,__zero_reg__
  58               	.LM10:
  59 0060 1092 0000 		sts Timebase_type+15,__zero_reg__
  60               	.LBB58:
  61               	.LM11:
  62 0064 1092 0000 		sts Timebase_type+16,__zero_reg__
  63               	.LM12:
  64 0068 1092 0000 		sts Timebase_type+17,__zero_reg__
  65 006c 1092 0000 		sts (Timebase_type+17)+1,__zero_reg__
  66 0070 1092 0000 		sts (Timebase_type+17)+2,__zero_reg__
  67 0074 1092 0000 		sts (Timebase_type+17)+3,__zero_reg__
  68               	.LM13:
  69 0078 1092 0000 		sts Timebase_type+21,__zero_reg__
  70 007c 1092 0000 		sts (Timebase_type+21)+1,__zero_reg__
  71 0080 1092 0000 		sts (Timebase_type+21)+2,__zero_reg__
  72 0084 1092 0000 		sts (Timebase_type+21)+3,__zero_reg__
  73               	.LM14:
  74 0088 1092 0000 		sts Timebase_type+25,__zero_reg__
  75 008c 1092 0000 		sts (Timebase_type+25)+1,__zero_reg__
  76 0090 1092 0000 		sts (Timebase_type+25)+2,__zero_reg__
  77 0094 1092 0000 		sts (Timebase_type+25)+3,__zero_reg__
  78               	.LM15:
  79 0098 1092 0000 		sts Timebase_type+29,__zero_reg__
  80               	.LM16:
  81 009c 1092 0000 		sts Timebase_type+30,__zero_reg__
  82 00a0 1092 0000 		sts (Timebase_type+30)+1,__zero_reg__
  83 00a4 1092 0000 		sts (Timebase_type+30)+2,__zero_reg__
  84 00a8 1092 0000 		sts (Timebase_type+30)+3,__zero_reg__
  85               	.LM17:
  86 00ac 1092 0000 		sts Timebase_type+34,__zero_reg__
  87 00b0 1092 0000 		sts (Timebase_type+34)+1,__zero_reg__
  88 00b4 1092 0000 		sts (Timebase_type+34)+2,__zero_reg__
  89 00b8 1092 0000 		sts (Timebase_type+34)+3,__zero_reg__
  90               	.LM18:
  91 00bc 1092 0000 		sts Timebase_type+38,__zero_reg__
  92 00c0 1092 0000 		sts (Timebase_type+38)+1,__zero_reg__
  93 00c4 1092 0000 		sts (Timebase_type+38)+2,__zero_reg__
  94 00c8 1092 0000 		sts (Timebase_type+38)+3,__zero_reg__
  95               	.LM19:
  96 00cc 1092 0000 		sts Timebase_type+42,__zero_reg__
  97               	.LM20:
  98 00d0 1092 0000 		sts Timebase_type+43,__zero_reg__
