   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Timebase_Struct_Init
  18               	Timebase_Struct_Init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 80E0      		ldi r24,lo8(Timebase_type)
  25 0002 90E0      		ldi r25,hi8(Timebase_type)
  26 0004 9093 0000 		sts (Timebase)+1,r25
  27 0008 8093 0000 		sts Timebase,r24
  28               	.LM3:
  29 000c 81E0      		ldi r24,lo8(1)
  30 000e 90E0      		ldi r25,hi8(1)
  31 0010 9093 0000 		sts (Timebase_type)+1,r25
  32 0014 8093 0000 		sts Timebase_type,r24
  33               	.LM4:
  34 0018 1092 0000 		sts (Timebase_type+2)+1,__zero_reg__
  35 001c 1092 0000 		sts Timebase_type+2,__zero_reg__
  36               	.LM5:
  37 0020 1092 0000 		sts (Timebase_type+14)+1,__zero_reg__
  38 0024 1092 0000 		sts Timebase_type+14,__zero_reg__
  39               	.LM6:
  40 0028 1092 0000 		sts Timebase_type+16,__zero_reg__
  41 002c 1092 0000 		sts (Timebase_type+16)+1,__zero_reg__
  42 0030 1092 0000 		sts (Timebase_type+16)+2,__zero_reg__
  43 0034 1092 0000 		sts (Timebase_type+16)+3,__zero_reg__
  44               	.LM7:
  45 0038 1092 0000 		sts (Timebase_type+8)+1,__zero_reg__
  46 003c 1092 0000 		sts Timebase_type+8,__zero_reg__
  47               	.LM8:
  48 0040 1092 0000 		sts Timebase_type+10,__zero_reg__
  49 0044 1092 0000 		sts (Timebase_type+10)+1,__zero_reg__
  50 0048 1092 0000 		sts (Timebase_type+10)+2,__zero_reg__
  51 004c 1092 0000 		sts (Timebase_type+10)+3,__zero_reg__
  52               	.LM9:
  53 0050 1092 0000 		sts Timebase_type+20,__zero_reg__
  54               	.LM10:
  55 0054 1092 0000 		sts Timebase_type+4,__zero_reg__
  56 0058 1092 0000 		sts (Timebase_type+4)+1,__zero_reg__
  57 005c 1092 0000 		sts (Timebase_type+4)+2,__zero_reg__
  58 0060 1092 0000 		sts (Timebase_type+4)+3,__zero_reg__
  59               	.LM11:
  60 0064 1092 0000 		sts Timebase_type+21,__zero_reg__
  61               	.LBB221:
  62               	.LM12:
  63 0068 1092 0000 		sts Timebase_type+22,__zero_reg__
  64               	.LM13:
  65 006c 1092 0000 		sts Timebase_type+23,__zero_reg__
  66 0070 1092 0000 		sts (Timebase_type+23)+1,__zero_reg__
  67 0074 1092 0000 		sts (Timebase_type+23)+2,__zero_reg__
  68 0078 1092 0000 		sts (Timebase_type+23)+3,__zero_reg__
  69               	.LM14:
  70 007c 1092 0000 		sts Timebase_type+27,__zero_reg__
  71 0080 1092 0000 		sts (Timebase_type+27)+1,__zero_reg__
  72 0084 1092 0000 		sts (Timebase_type+27)+2,__zero_reg__
  73 0088 1092 0000 		sts (Timebase_type+27)+3,__zero_reg__
  74               	.LM15:
  75 008c 1092 0000 		sts Timebase_type+31,__zero_reg__
  76 0090 1092 0000 		sts (Timebase_type+31)+1,__zero_reg__
  77 0094 1092 0000 		sts (Timebase_type+31)+2,__zero_reg__
  78 0098 1092 0000 		sts (Timebase_type+31)+3,__zero_reg__
  79               	.LM16:
  80 009c 1092 0000 		sts Timebase_type+35,__zero_reg__
  81 00a0 1092 0000 		sts (Timebase_type+35)+1,__zero_reg__
  82 00a4 1092 0000 		sts (Timebase_type+35)+2,__zero_reg__
  83 00a8 1092 0000 		sts (Timebase_type+35)+3,__zero_reg__
  84               	.LM17:
  85 00ac 1092 0000 		sts Timebase_type+39,__zero_reg__
  86 00b0 1092 0000 		sts (Timebase_type+39)+1,__zero_reg__
  87 00b4 1092 0000 		sts (Timebase_type+39)+2,__zero_reg__
  88 00b8 1092 0000 		sts (Timebase_type+39)+3,__zero_reg__
  89               	/* epilogue start */
  90               	.LBE221:
  91               	.LM18:
  92 00bc 0895      		ret
  93               	.LFE6:
  95               	.global	Timebase_Timer_Enable
  97               	Timebase_Timer_Enable:
  98               	.LFB7:
  99               	.LM19:
 100               	.LVL0:
 101 00be 8F92      		push r8
 102 00c0 9F92      		push r9
 103 00c2 BF92      		push r11
 104 00c4 CF92      		push r12
 105 00c6 DF92      		push r13
 106 00c8 EF92      		push r14
 107 00ca FF92      		push r15
