   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Timebase_Struct_Init
  18               	Timebase_Struct_Init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 80E0      		ldi r24,lo8(Timebase_type)
  25 0002 90E0      		ldi r25,hi8(Timebase_type)
  26 0004 9093 0000 		sts (Timebase)+1,r25
  27 0008 8093 0000 		sts Timebase,r24
  28               	.LM3:
  29 000c 81E0      		ldi r24,lo8(1)
  30 000e 90E0      		ldi r25,hi8(1)
  31 0010 9093 0000 		sts (Timebase_type)+1,r25
  32 0014 8093 0000 		sts Timebase_type,r24
  33               	.LM4:
  34 0018 1092 0000 		sts (Timebase_type+4)+1,__zero_reg__
  35 001c 1092 0000 		sts Timebase_type+4,__zero_reg__
  36               	.LM5:
  37 0020 1092 0000 		sts (Timebase_type+16)+1,__zero_reg__
  38 0024 1092 0000 		sts Timebase_type+16,__zero_reg__
  39               	.LM6:
  40 0028 1092 0000 		sts Timebase_type+18,__zero_reg__
  41 002c 1092 0000 		sts (Timebase_type+18)+1,__zero_reg__
  42 0030 1092 0000 		sts (Timebase_type+18)+2,__zero_reg__
  43 0034 1092 0000 		sts (Timebase_type+18)+3,__zero_reg__
  44               	.LM7:
  45 0038 1092 0000 		sts (Timebase_type+10)+1,__zero_reg__
  46 003c 1092 0000 		sts Timebase_type+10,__zero_reg__
  47               	.LM8:
  48 0040 1092 0000 		sts Timebase_type+12,__zero_reg__
  49 0044 1092 0000 		sts (Timebase_type+12)+1,__zero_reg__
  50 0048 1092 0000 		sts (Timebase_type+12)+2,__zero_reg__
  51 004c 1092 0000 		sts (Timebase_type+12)+3,__zero_reg__
  52               	.LM9:
  53 0050 1092 0000 		sts Timebase_type+22,__zero_reg__
  54               	.LM10:
  55 0054 1092 0000 		sts Timebase_type+6,__zero_reg__
  56 0058 1092 0000 		sts (Timebase_type+6)+1,__zero_reg__
  57 005c 1092 0000 		sts (Timebase_type+6)+2,__zero_reg__
  58 0060 1092 0000 		sts (Timebase_type+6)+3,__zero_reg__
  59               	.LM11:
  60 0064 1092 0000 		sts (Timebase_type+23)+1,__zero_reg__
  61 0068 1092 0000 		sts Timebase_type+23,__zero_reg__
  62               	.LM12:
  63 006c 1092 0000 		sts Timebase_type+25,__zero_reg__
  64 0070 1092 0000 		sts (Timebase_type+25)+1,__zero_reg__
  65 0074 1092 0000 		sts (Timebase_type+25)+2,__zero_reg__
  66 0078 1092 0000 		sts (Timebase_type+25)+3,__zero_reg__
  67               	.LM13:
  68 007c 9093 0000 		sts (Timebase_type+2)+1,r25
  69 0080 8093 0000 		sts Timebase_type+2,r24
  70               	.LM14:
  71 0084 1092 0000 		sts Timebase_type+29,__zero_reg__
  72               	.LBB844:
  73               	.LM15:
  74 0088 1092 0000 		sts Timebase_type+59,__zero_reg__
  75               	.LM16:
  76 008c 1092 0000 		sts Timebase_type+60,__zero_reg__
  77 0090 1092 0000 		sts (Timebase_type+60)+1,__zero_reg__
  78 0094 1092 0000 		sts (Timebase_type+60)+2,__zero_reg__
  79 0098 1092 0000 		sts (Timebase_type+60)+3,__zero_reg__
  80               	.LM17:
  81 009c 1092 0000 		sts Timebase_type+64,__zero_reg__
  82 00a0 1092 0000 		sts (Timebase_type+64)+1,__zero_reg__
  83 00a4 1092 0000 		sts (Timebase_type+64)+2,__zero_reg__
  84 00a8 1092 0000 		sts (Timebase_type+64)+3,__zero_reg__
  85               	.LM18:
  86 00ac 1092 0000 		sts Timebase_type+68,__zero_reg__
  87 00b0 1092 0000 		sts (Timebase_type+68)+1,__zero_reg__
  88 00b4 1092 0000 		sts (Timebase_type+68)+2,__zero_reg__
  89 00b8 1092 0000 		sts (Timebase_type+68)+3,__zero_reg__
  90               	.LM19:
  91 00bc 1092 0000 		sts Timebase_type+72,__zero_reg__
  92 00c0 1092 0000 		sts (Timebase_type+72)+1,__zero_reg__
  93 00c4 1092 0000 		sts (Timebase_type+72)+2,__zero_reg__
  94 00c8 1092 0000 		sts (Timebase_type+72)+3,__zero_reg__
  95               	.LM20:
  96 00cc 1092 0000 		sts Timebase_type+76,__zero_reg__
  97 00d0 1092 0000 		sts (Timebase_type+76)+1,__zero_reg__
