   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Timebase_Struct_Init
  18               	Timebase_Struct_Init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 80E0      		ldi r24,lo8(Timebase_type)
  25 0002 90E0      		ldi r25,hi8(Timebase_type)
  26 0004 9093 0000 		sts (Timebase)+1,r25
  27 0008 8093 0000 		sts Timebase,r24
  28               	.LM3:
  29 000c 81E0      		ldi r24,lo8(1)
  30 000e 90E0      		ldi r25,hi8(1)
  31 0010 9093 0000 		sts (Timebase_type)+1,r25
  32 0014 8093 0000 		sts Timebase_type,r24
  33               	.LM4:
  34 0018 1092 0000 		sts Timebase_type+2,__zero_reg__
  35               	.LM5:
  36 001c 1092 0000 		sts (Timebase_type+13)+1,__zero_reg__
  37 0020 1092 0000 		sts Timebase_type+13,__zero_reg__
  38               	.LM6:
  39 0024 1092 0000 		sts Timebase_type+15,__zero_reg__
  40 0028 1092 0000 		sts (Timebase_type+15)+1,__zero_reg__
  41 002c 1092 0000 		sts (Timebase_type+15)+2,__zero_reg__
  42 0030 1092 0000 		sts (Timebase_type+15)+3,__zero_reg__
  43               	.LM7:
  44 0034 1092 0000 		sts (Timebase_type+7)+1,__zero_reg__
  45 0038 1092 0000 		sts Timebase_type+7,__zero_reg__
  46               	.LM8:
  47 003c 1092 0000 		sts Timebase_type+9,__zero_reg__
  48 0040 1092 0000 		sts (Timebase_type+9)+1,__zero_reg__
  49 0044 1092 0000 		sts (Timebase_type+9)+2,__zero_reg__
  50 0048 1092 0000 		sts (Timebase_type+9)+3,__zero_reg__
  51               	.LM9:
  52 004c 1092 0000 		sts Timebase_type+19,__zero_reg__
  53               	.LM10:
  54 0050 1092 0000 		sts Timebase_type+3,__zero_reg__
  55 0054 1092 0000 		sts (Timebase_type+3)+1,__zero_reg__
  56 0058 1092 0000 		sts (Timebase_type+3)+2,__zero_reg__
  57 005c 1092 0000 		sts (Timebase_type+3)+3,__zero_reg__
  58               	.LM11:
  59 0060 1092 0000 		sts Timebase_type+20,__zero_reg__
  60               	.LBB568:
  61               	.LM12:
  62 0064 1092 0000 		sts Timebase_type+46,__zero_reg__
  63               	.LM13:
  64 0068 1092 0000 		sts Timebase_type+47,__zero_reg__
  65 006c 1092 0000 		sts (Timebase_type+47)+1,__zero_reg__
  66 0070 1092 0000 		sts (Timebase_type+47)+2,__zero_reg__
  67 0074 1092 0000 		sts (Timebase_type+47)+3,__zero_reg__
  68               	.LM14:
  69 0078 1092 0000 		sts Timebase_type+51,__zero_reg__
  70 007c 1092 0000 		sts (Timebase_type+51)+1,__zero_reg__
  71 0080 1092 0000 		sts (Timebase_type+51)+2,__zero_reg__
  72 0084 1092 0000 		sts (Timebase_type+51)+3,__zero_reg__
  73               	.LM15:
  74 0088 1092 0000 		sts Timebase_type+55,__zero_reg__
  75 008c 1092 0000 		sts (Timebase_type+55)+1,__zero_reg__
  76 0090 1092 0000 		sts (Timebase_type+55)+2,__zero_reg__
  77 0094 1092 0000 		sts (Timebase_type+55)+3,__zero_reg__
  78               	.LM16:
  79 0098 1092 0000 		sts Timebase_type+59,__zero_reg__
  80 009c 1092 0000 		sts (Timebase_type+59)+1,__zero_reg__
  81 00a0 1092 0000 		sts (Timebase_type+59)+2,__zero_reg__
  82 00a4 1092 0000 		sts (Timebase_type+59)+3,__zero_reg__
  83               	.LM17:
  84 00a8 1092 0000 		sts Timebase_type+63,__zero_reg__
  85 00ac 1092 0000 		sts (Timebase_type+63)+1,__zero_reg__
  86 00b0 1092 0000 		sts (Timebase_type+63)+2,__zero_reg__
  87 00b4 1092 0000 		sts (Timebase_type+63)+3,__zero_reg__
  88               	.LBE568:
  89               	.LBB569:
  90               	.LM18:
  91 00b8 1092 0000 		sts Timebase_type+21,__zero_reg__
  92               	.LM19:
  93 00bc 1092 0000 		sts Timebase_type+22,__zero_reg__
  94 00c0 1092 0000 		sts (Timebase_type+22)+1,__zero_reg__
  95 00c4 1092 0000 		sts (Timebase_type+22)+2,__zero_reg__
  96 00c8 1092 0000 		sts (Timebase_type+22)+3,__zero_reg__
  97               	.LM20:
  98 00cc 1092 0000 		sts Timebase_type+26,__zero_reg__
