   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Timebase_Struct_Init
  18               	Timebase_Struct_Init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 80E0      		ldi r24,lo8(Timebase_type)
  25 0002 90E0      		ldi r25,hi8(Timebase_type)
  26 0004 9093 0000 		sts (Timebase)+1,r25
  27 0008 8093 0000 		sts Timebase,r24
  28               	.LM3:
  29 000c 81E0      		ldi r24,lo8(1)
  30 000e 90E0      		ldi r25,hi8(1)
  31 0010 9093 0000 		sts (Timebase_type)+1,r25
  32 0014 8093 0000 		sts Timebase_type,r24
  33               	.LM4:
  34 0018 1092 0000 		sts Timebase_type+2,__zero_reg__
  35               	.LM5:
  36 001c 1092 0000 		sts (Timebase_type+13)+1,__zero_reg__
  37 0020 1092 0000 		sts Timebase_type+13,__zero_reg__
  38               	.LM6:
  39 0024 1092 0000 		sts Timebase_type+15,__zero_reg__
  40 0028 1092 0000 		sts (Timebase_type+15)+1,__zero_reg__
  41 002c 1092 0000 		sts (Timebase_type+15)+2,__zero_reg__
  42 0030 1092 0000 		sts (Timebase_type+15)+3,__zero_reg__
  43               	.LM7:
  44 0034 1092 0000 		sts (Timebase_type+7)+1,__zero_reg__
  45 0038 1092 0000 		sts Timebase_type+7,__zero_reg__
  46               	.LM8:
  47 003c 1092 0000 		sts Timebase_type+9,__zero_reg__
  48 0040 1092 0000 		sts (Timebase_type+9)+1,__zero_reg__
  49 0044 1092 0000 		sts (Timebase_type+9)+2,__zero_reg__
  50 0048 1092 0000 		sts (Timebase_type+9)+3,__zero_reg__
  51               	.LM9:
  52 004c 1092 0000 		sts Timebase_type+19,__zero_reg__
  53               	.LM10:
  54 0050 1092 0000 		sts Timebase_type+3,__zero_reg__
  55 0054 1092 0000 		sts (Timebase_type+3)+1,__zero_reg__
  56 0058 1092 0000 		sts (Timebase_type+3)+2,__zero_reg__
  57 005c 1092 0000 		sts (Timebase_type+3)+3,__zero_reg__
  58               	.LM11:
  59 0060 1092 0000 		sts Timebase_type+20,__zero_reg__
  60               	/* epilogue start */
  61               	.LM12:
  62 0064 0895      		ret
  63               	.LFE6:
  65               	.global	Timebase_Timer_Config
  67               	Timebase_Timer_Config:
  68               	.LFB7:
  69               	.LM13:
  70               	.LVL0:
  71 0066 8F92      		push r8
  72 0068 9F92      		push r9
  73 006a BF92      		push r11
  74 006c CF92      		push r12
  75 006e DF92      		push r13
  76 0070 EF92      		push r14
  77 0072 FF92      		push r15
  78 0074 0F93      		push r16
  79 0076 1F93      		push r17
  80 0078 DF93      		push r29
  81 007a CF93      		push r28
  82 007c CDB7      		in r28,__SP_L__
  83 007e DEB7      		in r29,__SP_H__
  84 0080 2A97      		sbiw r28,10
  85 0082 0FB6      		in __tmp_reg__,__SREG__
  86 0084 F894      		cli
  87 0086 DEBF      		out __SP_H__,r29
  88 0088 0FBE      		out __SREG__,__tmp_reg__
  89 008a CDBF      		out __SP_L__,r28
  90               	/* prologue: function */
  91               	/* frame size = 10 */
  92 008c 4C01      		movw r8,r24
  93               	.LM14:
  94 008e DE01      		movw r26,r28
  95 0090 1196      		adiw r26,1
  96 0092 E0E0      		ldi r30,lo8(C.1.1706)
  97 0094 F0E0      		ldi r31,hi8(C.1.1706)
  98 0096 8AE0      		ldi r24,lo8(10)
  99               	.LVL1:
 100               	.L4:
 101 0098 0190      		ld r0,Z+
 102 009a 0D92      		st X+,r0
 103 009c 8150      		subi r24,lo8(-(-1))
 104 009e 01F4      		brne .L4
 105               	.LM15:
 106 00a0 9401      		movw r18,r8
 107 00a2 40E0      		ldi r20,lo8(0)
 108 00a4 50E0      		ldi r21,hi8(0)
 109               	.LVL2:
 110 00a6 60E0      		ldi r22,lo8(12000000)
 111 00a8 7BE1      		ldi r23,hi8(12000000)
 112 00aa 87EB      		ldi r24,hlo8(12000000)
 113 00ac 90E0      		ldi r25,hhi8(12000000)
 114 00ae 0E94 0000 		call __divmodsi4
 115 00b2 B22E      		mov r11,r18
 116 00b4 C32E      		mov r12,r19
 117 00b6 D42E      		mov r13,r20
 118               	.LVL3:
 119 00b8 052F      		mov r16,r21
 120 00ba 7E01      		movw r14,r28
 121 00bc 0894      		sec
