   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Timebase_Struct_Init
  18               	Timebase_Struct_Init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 20E0      		ldi r18,lo8(Timebase_type)
  25 0002 30E0      		ldi r19,hi8(Timebase_type)
  26 0004 3093 0000 		sts (Timebase)+1,r19
  27 0008 2093 0000 		sts Timebase,r18
  28               	.LM3:
  29 000c 1092 0000 		sts Timebase_type,__zero_reg__
  30               	.LM4:
  31 0010 8091 0000 		lds r24,Timebase_type
  32 0014 8460      		ori r24,lo8(4)
  33 0016 8093 0000 		sts Timebase_type,r24
  34               	.LM5:
  35 001a 8091 0000 		lds r24,Timebase_type
  36 001e 8770      		andi r24,lo8(7)
  37 0020 8093 0000 		sts Timebase_type,r24
  38               	.LM6:
  39 0024 81E0      		ldi r24,lo8(1)
  40 0026 90E0      		ldi r25,hi8(1)
  41 0028 9093 0000 		sts (Timebase_type+1)+1,r25
  42 002c 8093 0000 		sts Timebase_type+1,r24
  43               	.LM7:
  44 0030 1092 0000 		sts Timebase_type+7,__zero_reg__
  45 0034 1092 0000 		sts (Timebase_type+7)+1,__zero_reg__
  46 0038 1092 0000 		sts (Timebase_type+7)+2,__zero_reg__
  47 003c 1092 0000 		sts (Timebase_type+7)+3,__zero_reg__
  48               	.LM8:
  49 0040 1092 0000 		sts Timebase_type+11,__zero_reg__
  50 0044 1092 0000 		sts (Timebase_type+11)+1,__zero_reg__
  51 0048 1092 0000 		sts (Timebase_type+11)+2,__zero_reg__
  52 004c 1092 0000 		sts (Timebase_type+11)+3,__zero_reg__
  53               	.LM9:
  54 0050 1092 0000 		sts Timebase_type+3,__zero_reg__
  55 0054 1092 0000 		sts (Timebase_type+3)+1,__zero_reg__
  56 0058 1092 0000 		sts (Timebase_type+3)+2,__zero_reg__
  57 005c 1092 0000 		sts (Timebase_type+3)+3,__zero_reg__
  58               	.LM10:
  59 0060 1092 0000 		sts Timebase_type+15,__zero_reg__
  60 0064 F901      		movw r30,r18
  61 0066 7096      		adiw r30,16
  62               	.L2:
  63               	.LBB56:
  64               	.LM11:
  65 0068 1082      		st Z,__zero_reg__
  66               	.LM12:
  67 006a 1182      		std Z+1,__zero_reg__
  68 006c 1282      		std Z+2,__zero_reg__
  69 006e 1382      		std Z+3,__zero_reg__
  70 0070 1482      		std Z+4,__zero_reg__
  71               	.LM13:
  72 0072 1582      		std Z+5,__zero_reg__
  73 0074 1682      		std Z+6,__zero_reg__
  74 0076 1782      		std Z+7,__zero_reg__
  75 0078 1086      		std Z+8,__zero_reg__
  76               	.LM14:
  77 007a 1186      		std Z+9,__zero_reg__
  78 007c 1286      		std Z+10,__zero_reg__
  79 007e 1386      		std Z+11,__zero_reg__
  80 0080 1486      		std Z+12,__zero_reg__
  81               	.LM15:
  82 0082 1586      		std Z+13,__zero_reg__
  83 0084 1686      		std Z+14,__zero_reg__
  84 0086 1786      		std Z+15,__zero_reg__
  85 0088 108A      		std Z+16,__zero_reg__
  86 008a 7196      		adiw r30,17
  87               	.LM16:
  88 008c 80E0      		ldi r24,hi8(Timebase_type+67)
  89 008e E030      		cpi r30,lo8(Timebase_type+67)
  90 0090 F807      		cpc r31,r24
  91 0092 01F4      		brne .L2
  92               	.LBE56:
  93               	.LBB57:
  94               	.LM17:
  95 0094 1082      		st Z,__zero_reg__
  96               	.LM18:
  97 0096 1182      		std Z+1,__zero_reg__
  98 0098 1282      		std Z+2,__zero_reg__
  99 009a 1382      		std Z+3,__zero_reg__
 100 009c 1482      		std Z+4,__zero_reg__
 101               	.LM19:
 102 009e 1582      		std Z+5,__zero_reg__
 103 00a0 1682      		std Z+6,__zero_reg__
 104 00a2 1782      		std Z+7,__zero_reg__
 105 00a4 1086      		std Z+8,__zero_reg__
 106               	.LM20:
 107 00a6 1186      		std Z+9,__zero_reg__
 108               	.LM21:
 109 00a8 1286      		std Z+10,__zero_reg__
 110 00aa 1386      		std Z+11,__zero_reg__
 111 00ac 1486      		std Z+12,__zero_reg__
 112 00ae 1586      		std Z+13,__zero_reg__
 113               	.LM22:
 114 00b0 1686      		std Z+14,__zero_reg__
 115 00b2 1786      		std Z+15,__zero_reg__
