   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Timebase_Struct_Init
  18               	Timebase_Struct_Init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 80E0      		ldi r24,lo8(Timebase_type)
  25 0002 90E0      		ldi r25,hi8(Timebase_type)
  26 0004 9093 0000 		sts (Timebase)+1,r25
  27 0008 8093 0000 		sts Timebase,r24
  28               	.LM3:
  29 000c 1092 0000 		sts Timebase_type,__zero_reg__
  30               	.LM4:
  31 0010 8091 0000 		lds r24,Timebase_type
  32 0014 8460      		ori r24,lo8(4)
  33 0016 8093 0000 		sts Timebase_type,r24
  34               	.LM5:
  35 001a 8091 0000 		lds r24,Timebase_type
  36 001e 8770      		andi r24,lo8(7)
  37 0020 8093 0000 		sts Timebase_type,r24
  38               	.LM6:
  39 0024 81E0      		ldi r24,lo8(1)
  40 0026 90E0      		ldi r25,hi8(1)
  41 0028 9093 0000 		sts (Timebase_type+1)+1,r25
  42 002c 8093 0000 		sts Timebase_type+1,r24
  43               	.LM7:
  44 0030 1092 0000 		sts Timebase_type+7,__zero_reg__
  45 0034 1092 0000 		sts (Timebase_type+7)+1,__zero_reg__
  46 0038 1092 0000 		sts (Timebase_type+7)+2,__zero_reg__
  47 003c 1092 0000 		sts (Timebase_type+7)+3,__zero_reg__
  48               	.LM8:
  49 0040 1092 0000 		sts Timebase_type+11,__zero_reg__
  50 0044 1092 0000 		sts (Timebase_type+11)+1,__zero_reg__
  51 0048 1092 0000 		sts (Timebase_type+11)+2,__zero_reg__
  52 004c 1092 0000 		sts (Timebase_type+11)+3,__zero_reg__
  53               	.LM9:
  54 0050 1092 0000 		sts Timebase_type+3,__zero_reg__
  55 0054 1092 0000 		sts (Timebase_type+3)+1,__zero_reg__
  56 0058 1092 0000 		sts (Timebase_type+3)+2,__zero_reg__
  57 005c 1092 0000 		sts (Timebase_type+3)+3,__zero_reg__
  58               	.LM10:
  59 0060 1092 0000 		sts Timebase_type+15,__zero_reg__
  60               	/* epilogue start */
  61               	.LM11:
  62 0064 0895      		ret
  63               	.LFE6:
  65               	.global	Timebase_Timer_Config
  67               	Timebase_Timer_Config:
  68               	.LFB7:
  69               	.LM12:
  70               	.LVL0:
  71               	/* prologue: function */
  72               	/* frame size = 0 */
  73 0066 9C01      		movw r18,r24
  74               	.LM13:
  75 0068 E091 0000 		lds r30,Timebase
  76 006c F091 0000 		lds r31,(Timebase)+1
  77 0070 8081      		ld r24,Z
  78               	.LVL1:
  79 0072 80FF      		sbrs r24,0
  80 0074 00C0      		rjmp .L4
  81               	.LBB10:
  82               	.LM14:
  83 0076 2130      		cpi r18,1
  84 0078 3105      		cpc r19,__zero_reg__
  85 007a 01F4      		brne .L5
  86 007c 96E0      		ldi r25,lo8(6)
  87               	.LVL2:
  88 007e 00C0      		rjmp .L6
  89               	.LVL3:
  90               	.L5:
  91               	.LM15:
  92 0080 2230      		cpi r18,2
  93 0082 3105      		cpc r19,__zero_reg__
  94 0084 01F4      		brne .L7
  95 0086 95E0      		ldi r25,lo8(5)
  96               	.LVL4:
  97 0088 00C0      		rjmp .L6
  98               	.LVL5:
  99               	.L7:
 100               	.LM16:
 101 008a 2430      		cpi r18,4
 102 008c 3105      		cpc r19,__zero_reg__
 103 008e 01F4      		brne .L8
 104 0090 94E0      		ldi r25,lo8(4)
 105               	.LVL6:
 106 0092 00C0      		rjmp .L6
 107               	.LVL7:
 108               	.L8:
 109               	.LM17:
 110 0094 2830      		cpi r18,8
 111 0096 3105      		cpc r19,__zero_reg__
 112 0098 01F4      		brne .L9
 113 009a 93E0      		ldi r25,lo8(3)
 114               	.LVL8:
 115 009c 00C0      		rjmp .L6
 116               	.LVL9:
 117               	.L9:
 118               	.LM18:
 119 009e 2031      		cpi r18,16
 120 00a0 3105      		cpc r19,__zero_reg__
 121 00a2 01F4      		brne .L10
 122 00a4 92E0      		ldi r25,lo8(2)
 123               	.LVL10:
 124 00a6 00C0      		rjmp .L6
 125               	.LVL11:
 126               	.L10:
 127 00a8 90E0      		ldi r25,lo8(0)
 128               	.LVL12:
 129 00aa 2032      		cpi r18,32
 130 00ac 3105      		cpc r19,__zero_reg__
 131 00ae 01F4      		brne .L6
