   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Timebase_Struct_Init
  18               	Timebase_Struct_Init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 80E0      		ldi r24,lo8(Timebase_type)
  25 0002 90E0      		ldi r25,hi8(Timebase_type)
  26 0004 9093 0000 		sts (Timebase)+1,r25
  27 0008 8093 0000 		sts Timebase,r24
  28               	.LM3:
  29 000c 81E0      		ldi r24,lo8(1)
  30 000e 90E0      		ldi r25,hi8(1)
  31 0010 9093 0000 		sts (Timebase_type)+1,r25
  32 0014 8093 0000 		sts Timebase_type,r24
  33               	.LM4:
  34 0018 1092 0000 		sts Timebase_type+4,__zero_reg__
  35               	.LM5:
  36 001c 1092 0000 		sts (Timebase_type+15)+1,__zero_reg__
  37 0020 1092 0000 		sts Timebase_type+15,__zero_reg__
  38               	.LM6:
  39 0024 1092 0000 		sts Timebase_type+17,__zero_reg__
  40 0028 1092 0000 		sts (Timebase_type+17)+1,__zero_reg__
  41 002c 1092 0000 		sts (Timebase_type+17)+2,__zero_reg__
  42 0030 1092 0000 		sts (Timebase_type+17)+3,__zero_reg__
  43               	.LM7:
  44 0034 1092 0000 		sts (Timebase_type+9)+1,__zero_reg__
  45 0038 1092 0000 		sts Timebase_type+9,__zero_reg__
  46               	.LM8:
  47 003c 1092 0000 		sts Timebase_type+11,__zero_reg__
  48 0040 1092 0000 		sts (Timebase_type+11)+1,__zero_reg__
  49 0044 1092 0000 		sts (Timebase_type+11)+2,__zero_reg__
  50 0048 1092 0000 		sts (Timebase_type+11)+3,__zero_reg__
  51               	.LM9:
  52 004c 1092 0000 		sts Timebase_type+21,__zero_reg__
  53               	.LM10:
  54 0050 1092 0000 		sts Timebase_type+5,__zero_reg__
  55 0054 1092 0000 		sts (Timebase_type+5)+1,__zero_reg__
  56 0058 1092 0000 		sts (Timebase_type+5)+2,__zero_reg__
  57 005c 1092 0000 		sts (Timebase_type+5)+3,__zero_reg__
  58               	.LM11:
  59 0060 1092 0000 		sts (Timebase_type+22)+1,__zero_reg__
  60 0064 1092 0000 		sts Timebase_type+22,__zero_reg__
  61               	.LM12:
  62 0068 1092 0000 		sts Timebase_type+24,__zero_reg__
  63 006c 1092 0000 		sts (Timebase_type+24)+1,__zero_reg__
  64 0070 1092 0000 		sts (Timebase_type+24)+2,__zero_reg__
  65 0074 1092 0000 		sts (Timebase_type+24)+3,__zero_reg__
  66               	.LM13:
  67 0078 9093 0000 		sts (Timebase_type+2)+1,r25
  68 007c 8093 0000 		sts Timebase_type+2,r24
  69               	.LM14:
  70 0080 1092 0000 		sts Timebase_type+28,__zero_reg__
  71               	.LBB711:
  72               	.LM15:
  73 0084 1092 0000 		sts Timebase_type+54,__zero_reg__
  74               	.LM16:
  75 0088 1092 0000 		sts Timebase_type+55,__zero_reg__
  76 008c 1092 0000 		sts (Timebase_type+55)+1,__zero_reg__
  77 0090 1092 0000 		sts (Timebase_type+55)+2,__zero_reg__
  78 0094 1092 0000 		sts (Timebase_type+55)+3,__zero_reg__
  79               	.LM17:
  80 0098 1092 0000 		sts Timebase_type+59,__zero_reg__
  81 009c 1092 0000 		sts (Timebase_type+59)+1,__zero_reg__
  82 00a0 1092 0000 		sts (Timebase_type+59)+2,__zero_reg__
  83 00a4 1092 0000 		sts (Timebase_type+59)+3,__zero_reg__
  84               	.LM18:
  85 00a8 1092 0000 		sts Timebase_type+63,__zero_reg__
  86 00ac 1092 0000 		sts (Timebase_type+63)+1,__zero_reg__
  87 00b0 1092 0000 		sts (Timebase_type+63)+2,__zero_reg__
  88 00b4 1092 0000 		sts (Timebase_type+63)+3,__zero_reg__
  89               	.LM19:
  90 00b8 1092 0000 		sts Timebase_type+67,__zero_reg__
  91 00bc 1092 0000 		sts (Timebase_type+67)+1,__zero_reg__
  92 00c0 1092 0000 		sts (Timebase_type+67)+2,__zero_reg__
  93 00c4 1092 0000 		sts (Timebase_type+67)+3,__zero_reg__
  94               	.LM20:
  95 00c8 1092 0000 		sts Timebase_type+71,__zero_reg__
  96 00cc 1092 0000 		sts (Timebase_type+71)+1,__zero_reg__
  97 00d0 1092 0000 		sts (Timebase_type+71)+2,__zero_reg__
