   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Timebase_Struct_Init
  18               	Timebase_Struct_Init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 80E0      		ldi r24,lo8(Timebase_type)
  25 0002 90E0      		ldi r25,hi8(Timebase_type)
  26 0004 9093 0000 		sts (Timebase)+1,r25
  27 0008 8093 0000 		sts Timebase,r24
  28               	.LM3:
  29 000c 1092 0000 		sts Timebase_type,__zero_reg__
  30               	.LM4:
  31 0010 8091 0000 		lds r24,Timebase_type
  32 0014 8460      		ori r24,lo8(4)
  33 0016 8093 0000 		sts Timebase_type,r24
  34               	.LM5:
  35 001a 8091 0000 		lds r24,Timebase_type
  36 001e 8770      		andi r24,lo8(7)
  37 0020 8093 0000 		sts Timebase_type,r24
  38               	.LM6:
  39 0024 81E0      		ldi r24,lo8(1)
  40 0026 90E0      		ldi r25,hi8(1)
  41 0028 9093 0000 		sts (Timebase_type+1)+1,r25
  42 002c 8093 0000 		sts Timebase_type+1,r24
  43               	.LM7:
  44 0030 1092 0000 		sts Timebase_type+3,__zero_reg__
  45               	.LM8:
  46 0034 1092 0000 		sts (Timebase_type+14)+1,__zero_reg__
  47 0038 1092 0000 		sts Timebase_type+14,__zero_reg__
  48               	.LM9:
  49 003c 1092 0000 		sts Timebase_type+16,__zero_reg__
  50 0040 1092 0000 		sts (Timebase_type+16)+1,__zero_reg__
  51 0044 1092 0000 		sts (Timebase_type+16)+2,__zero_reg__
  52 0048 1092 0000 		sts (Timebase_type+16)+3,__zero_reg__
  53               	.LM10:
  54 004c 1092 0000 		sts (Timebase_type+8)+1,__zero_reg__
  55 0050 1092 0000 		sts Timebase_type+8,__zero_reg__
  56               	.LM11:
  57 0054 1092 0000 		sts Timebase_type+10,__zero_reg__
  58 0058 1092 0000 		sts (Timebase_type+10)+1,__zero_reg__
  59 005c 1092 0000 		sts (Timebase_type+10)+2,__zero_reg__
  60 0060 1092 0000 		sts (Timebase_type+10)+3,__zero_reg__
  61               	.LM12:
  62 0064 1092 0000 		sts Timebase_type+4,__zero_reg__
  63 0068 1092 0000 		sts (Timebase_type+4)+1,__zero_reg__
  64 006c 1092 0000 		sts (Timebase_type+4)+2,__zero_reg__
  65 0070 1092 0000 		sts (Timebase_type+4)+3,__zero_reg__
  66               	.LM13:
  67 0074 1092 0000 		sts Timebase_type+20,__zero_reg__
  68 0078 1092 0000 		sts (Timebase_type+20)+1,__zero_reg__
  69 007c 1092 0000 		sts (Timebase_type+20)+2,__zero_reg__
  70 0080 1092 0000 		sts (Timebase_type+20)+3,__zero_reg__
  71               	.LM14:
  72 0084 1092 0000 		sts Timebase_type+24,__zero_reg__
  73 0088 1092 0000 		sts (Timebase_type+24)+1,__zero_reg__
  74 008c 1092 0000 		sts (Timebase_type+24)+2,__zero_reg__
  75 0090 1092 0000 		sts (Timebase_type+24)+3,__zero_reg__
  76               	.LM15:
  77 0094 1092 0000 		sts Timebase_type+28,__zero_reg__
  78               	.LM16:
  79 0098 1092 0000 		sts Timebase_type+29,__zero_reg__
  80               	.LM17:
  81 009c 1092 0000 		sts Timebase_type+30,__zero_reg__
  82               	.LBB574:
  83               	.LM18:
  84 00a0 1092 0000 		sts Timebase_type+56,__zero_reg__
  85               	.LM19:
  86 00a4 1092 0000 		sts Timebase_type+57,__zero_reg__
  87 00a8 1092 0000 		sts (Timebase_type+57)+1,__zero_reg__
  88 00ac 1092 0000 		sts (Timebase_type+57)+2,__zero_reg__
  89 00b0 1092 0000 		sts (Timebase_type+57)+3,__zero_reg__
  90               	.LM20:
  91 00b4 1092 0000 		sts Timebase_type+61,__zero_reg__
  92 00b8 1092 0000 		sts (Timebase_type+61)+1,__zero_reg__
  93 00bc 1092 0000 		sts (Timebase_type+61)+2,__zero_reg__
  94 00c0 1092 0000 		sts (Timebase_type+61)+3,__zero_reg__
  95               	.LM21:
  96 00c4 1092 0000 		sts Timebase_type+65,__zero_reg__
  97 00c8 1092 0000 		sts (Timebase_type+65)+1,__zero_reg__
  98 00cc 1092 0000 		sts (Timebase_type+65)+2,__zero_reg__
  99 00d0 1092 0000 		sts (Timebase_type+65)+3,__zero_reg__
 100               	.LM22:
