   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Timebase_Struct_Init
  18               	Timebase_Struct_Init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 80E0      		ldi r24,lo8(Timebase_type)
  25 0002 90E0      		ldi r25,hi8(Timebase_type)
  26 0004 9093 0000 		sts (Timebase)+1,r25
  27 0008 8093 0000 		sts Timebase,r24
  28               	.LM3:
  29 000c 8091 0000 		lds r24,Timebase_type
  30 0010 8F77      		andi r24,lo8(127)
  31 0012 8093 0000 		sts Timebase_type,r24
  32               	.LM4:
  33 0016 8091 0000 		lds r24,Timebase_type
  34 001a 8F7B      		andi r24,lo8(-65)
  35 001c 8093 0000 		sts Timebase_type,r24
  36               	.LM5:
  37 0020 8091 0000 		lds r24,Timebase_type
  38 0024 807C      		andi r24,lo8(-64)
  39 0026 8093 0000 		sts Timebase_type,r24
  40               	.LM6:
  41 002a 1092 0000 		sts Timebase_type+1,__zero_reg__
  42               	.LM7:
  43 002e 8091 0000 		lds r24,Timebase_type+1
  44 0032 8460      		ori r24,lo8(4)
  45 0034 8093 0000 		sts Timebase_type+1,r24
  46               	.LM8:
  47 0038 8091 0000 		lds r24,Timebase_type+1
  48 003c 8770      		andi r24,lo8(7)
  49 003e 8093 0000 		sts Timebase_type+1,r24
  50               	.LM9:
  51 0042 81E0      		ldi r24,lo8(1)
  52 0044 90E0      		ldi r25,hi8(1)
  53 0046 9093 0000 		sts (Timebase_type+2)+1,r25
  54 004a 8093 0000 		sts Timebase_type+2,r24
  55               	.LM10:
  56 004e 1092 0000 		sts Timebase_type+8,__zero_reg__
  57 0052 1092 0000 		sts (Timebase_type+8)+1,__zero_reg__
  58 0056 1092 0000 		sts (Timebase_type+8)+2,__zero_reg__
  59 005a 1092 0000 		sts (Timebase_type+8)+3,__zero_reg__
  60               	.LM11:
  61 005e 1092 0000 		sts Timebase_type+12,__zero_reg__
  62 0062 1092 0000 		sts (Timebase_type+12)+1,__zero_reg__
  63 0066 1092 0000 		sts (Timebase_type+12)+2,__zero_reg__
  64 006a 1092 0000 		sts (Timebase_type+12)+3,__zero_reg__
  65               	.LM12:
  66 006e 1092 0000 		sts Timebase_type+4,__zero_reg__
  67 0072 1092 0000 		sts (Timebase_type+4)+1,__zero_reg__
  68 0076 1092 0000 		sts (Timebase_type+4)+2,__zero_reg__
  69 007a 1092 0000 		sts (Timebase_type+4)+3,__zero_reg__
  70               	.LBB36:
  71               	.LM13:
  72 007e 1092 0000 		sts Timebase_type+18,__zero_reg__
  73 0082 1092 0000 		sts (Timebase_type+18)+1,__zero_reg__
  74 0086 1092 0000 		sts (Timebase_type+18)+2,__zero_reg__
  75 008a 1092 0000 		sts (Timebase_type+18)+3,__zero_reg__
  76               	.LM14:
  77 008e 1092 0000 		sts Timebase_type+30,__zero_reg__
  78 0092 1092 0000 		sts (Timebase_type+30)+1,__zero_reg__
  79 0096 1092 0000 		sts (Timebase_type+30)+2,__zero_reg__
  80 009a 1092 0000 		sts (Timebase_type+30)+3,__zero_reg__
  81               	.LM15:
  82 009e 1092 0000 		sts Timebase_type+22,__zero_reg__
  83 00a2 1092 0000 		sts (Timebase_type+22)+1,__zero_reg__
  84 00a6 1092 0000 		sts (Timebase_type+22)+2,__zero_reg__
  85 00aa 1092 0000 		sts (Timebase_type+22)+3,__zero_reg__
  86               	.LM16:
  87 00ae 1092 0000 		sts Timebase_type+34,__zero_reg__
  88 00b2 1092 0000 		sts (Timebase_type+34)+1,__zero_reg__
  89 00b6 1092 0000 		sts (Timebase_type+34)+2,__zero_reg__
  90 00ba 1092 0000 		sts (Timebase_type+34)+3,__zero_reg__
  91               	.LM17:
  92 00be 1092 0000 		sts Timebase_type+26,__zero_reg__
  93 00c2 1092 0000 		sts (Timebase_type+26)+1,__zero_reg__
  94 00c6 1092 0000 		sts (Timebase_type+26)+2,__zero_reg__
  95 00ca 1092 0000 		sts (Timebase_type+26)+3,__zero_reg__
  96               	.LM18:
  97 00ce 1092 0000 		sts Timebase_type+38,__zero_reg__
  98 00d2 1092 0000 		sts (Timebase_type+38)+1,__zero_reg__
  99 00d6 1092 0000 		sts (Timebase_type+38)+2,__zero_reg__
